x,y,scale,laplacian
89.38184219,12.49318933,1.993673173,1
39.91154031,13.0650934,1.755120829,1
166.2375554,13.52754106,2.157781844,1
127.4399106,16.15807826,1.890579341,1
560.442278,15.48086904,1.963632019,1
44.82694049,17.45653231,2.018079181,0
157.9350089,17.56785316,1.97812958,0
207.589166,18.03375962,1.720789916,1
269.3815482,17.7054529,2.064808608,1
552.2745443,17.57951673,1.891475362,1
580.5150844,18.02951965,1.815200971,0
593.3087445,18.08264997,2.084665435,0
583.2255775,19.86993888,2.050597805,0
984.6916671,19.32921176,2.082100483,0
157.6107076,22.76252839,2.175924799,0
449.9550458,21.54017601,1.807070382,0
540.137963,21.99996475,2.063436615,1
615.7577959,21.92080369,2.154561462,1
972.5774477,21.90999821,2.212658553,0
52.36435282,23.0309202,1.862863567,1
530.8933048,23.47516514,1.932691596,1
557.1079523,24.23339967,2.065666718,0
207.9973627,25.69167344,1.860675927,1
519.7655323,26.50566156,2.084914176,1
56.74251775,28.10535427,1.881835648,0
269.8553254,27.60496499,2.070265219,1
823.8043506,27.98863479,2.160531896,0
921.9603448,27.85134754,2.097033398,0
906.2848844,30.2374641,1.834975347,0
157.732464,31.43677202,1.699786422,0
208.0785448,32.086978,2.159661054,1
225.7918885,33.84543744,2.140141472,0
415.2600344,33.22383339,2.059130384,0
918.2560213,33.72576992,1.757189762,1
195.9481341,38.15100742,2.011354541,1
249.41629,38.45055264,2.253793117,1
269.0643496,37.71793819,2.117615005,1
161.1961168,39.00113155,1.765064925,0
209.1206589,39.96501979,1.702729732,1
303.6324964,40.19087506,2.028492497,0
478.436016,39.87054844,2.059443114,1
618.2573811,40.06661412,2.005060057,1
89.73682514,42.3543815,1.760014602,1
202.4537836,42.21809452,1.894773424,0
470.2519095,41.79794981,1.889177198,1
135.1231892,43.91879318,1.827521819,0
771.2756097,44.08743067,2.041381302,1
247.3648555,45.17600323,1.695585892,0
390.7094014,45.49515666,1.748483321,1
576.2294254,45.27749317,1.930734946,1
730.0795009,46.14322301,2.112618139,0
917.8379459,46.43558043,2.076342898,1
69.58783238,48.33500307,2.044917992,1
160.3822762,47.14907265,1.944037449,0
209.8519347,47.74478005,1.99847424,1
438.1241091,48.03121992,1.773327398,1
924.377214,47.51606972,2.120331501,0
521.1849373,49.05689685,2.048882178,1
537.7533531,50.12147815,2.25118145,0
180.1344239,52.39514619,2.093256699,1
267.0810268,52.71542788,1.954608901,0
419.2724531,52.22047464,1.860525347,1
346.3340295,54.33967611,1.913338567,0
819.5424602,54.56595283,2.129193249,1
438.3187749,55.87276038,1.823756744,0
479.5507284,55.13963524,1.837732184,0
168.6535663,57.74301906,1.74620432,1
709.6548849,57.81809905,2.069857024,1
161.8588311,61.55601926,1.92922944,0
494.0517693,64.37611038,2.33758491,0
229.8973197,65.6147519,1.920262352,1
932.1269905,65.94246361,1.929146502,1
19.76497024,68.01462908,2.179006075,1
75.28719576,68.37636575,1.914770073,0
199.6821456,68.20308111,1.724452001,1
368.2962909,68.05646751,2.257148793,0
925.8345914,67.6273617,1.968849773,0
82.39548948,73.21374192,1.912718488,1
137.5179753,74.29315198,1.780216063,0
360.4158481,74.68500803,2.083655637,1
398.2109124,74.73137777,1.984712274,1
703.9549416,74.08256944,2.125474111,0
196.6633596,75.31571726,2.037240396,0
306.3190391,76.16049187,2.066542479,0
349.5690807,76.06228336,2.111935349,1
370.2848208,76.34269877,2.181189311,0
712.4342943,78.23827907,2.017632558,1
936.5428736,78.15175519,2.00103368,0
22.4238269,80.83598827,1.81116343,0
237.3375248,79.75659398,2.173125759,1
334.8596045,80.26706307,2.063458522,1
385.4752455,79.93274996,1.99983657,1
687.3336591,79.28283245,2.090080072,0
487.5393516,81.9062294,2.115501925,0
695.8308136,82.03021134,2.039182729,1
223.6292421,83.48041112,2.25800138,1
337.4464583,90.36760217,1.786512885,1
51.52667957,91.11534628,2.105769036,0
121.463667,91.82877113,2.048838632,1
247.5144859,92.05124755,2.003810777,0
584.3714843,91.41173405,2.044318966,1
931.450008,91.78825604,1.98511191,1
280.8574858,94.73323878,2.041504365,0
522.5958563,93.60083454,1.933138194,1
66.88226683,96.0882577,1.935190523,1
884.2699707,95.89686417,1.729373299,0
911.0440446,96.67247691,2.06076288,1
39.64636311,99.59263696,1.958536018,0
97.85295503,99.49397237,1.839664044,1
18.57104505,101.3347044,1.959578302,1
641.9854522,103.3284064,2.082128213,0
79.42829841,105.403882,1.844335596,1
176.6275473,107.7449604,2.127261091,0
239.3187513,107.9077538,2.043008426,1
409.228602,107.2635818,1.969729338,1
578.1443782,107.947539,2.094991429,0
628.2840384,107.7300772,2.27314746,0
19.63427928,109.5910199,1.996445755,1
59.91061644,111.7393914,2.011325642,1
220.0574922,112.4467327,2.009717932,1
24.25473555,114.3281011,1.820115206,0
466.3821216,114.0442024,2.202858582,0
39.36993061,115.5606463,1.910358966,0
206.0849973,115.4602453,1.838161295,1
188.2852678,120.1345406,2.017417723,1
545.4955507,120.1029451,1.876412637,0
205.0861964,122.2463499,1.662133308,0
743.3554407,122.1821491,2.007526822,0
756.3704362,121.2590157,2.069653843,0
579.7644122,124.7223883,2.0298684,0
600.2029784,124.7849434,2.273196941,0
971.024417,124.4029791,2.060625051,0
638.4468655,127.9673729,1.990317526,1
96.31420273,132.7082174,1.773283999,1
198.3731768,131.6000515,1.911361962,1
647.4138908,131.4886986,1.99386356,0
223.6739738,134.428272,2.13418142,0
87.15390515,135.8607896,2.118527516,1
580.6416586,135.5587326,1.949431571,0
702.6681434,135.3239935,2.031940419,1
413.409606,137.8385687,1.833230281,1
115.6426191,140.4070039,2.213434851,0
105.4563351,142.4096431,1.79622427,0
217.6413868,142.0380297,1.874133015,1
960.2236782,142.5223073,2.125349943,1
136.4514436,144.1184594,1.85491749,1
608.6733667,145.5864228,2.124507139,1
21.95822038,147.8443557,2.111928982,1
217.8045436,150.3781907,2.113904567,1
225.8420368,149.6024369,2.342866707,0
240.3728281,150.6315223,2.127966362,0
820.5020236,151.7522126,2.071427414,1
389.1999129,154.3113402,2.018124971,1
960.0668319,153.9117392,1.655811471,1
413.8794739,156.578656,2.156829179,1
609.7444031,157.698952,2.173760902,1
871.5897896,158.7943032,2.218113301,0
41.45293079,160.6856637,1.946787252,1
58.28219901,159.6851021,1.981216023,1
617.5594497,160.3120406,2.277691146,0
954.2966185,159.5952108,2.291779736,0
141.3242183,161.9447384,2.187062767,1
844.5746089,162.3530729,2.150677506,0
943.8337571,161.776301,1.983280116,0
218.65941,164.9232436,1.972575248,1
226.7885297,164.6362696,2.108133054,0
248.4537922,165.8550864,1.856463628,1
514.4729841,168.0160053,1.956691071,0
813.0214818,167.7276112,2.361470045,0
114.894153,170.5293562,2.006097606,1
793.6372843,170.3227698,2.105147826,0
219.7673371,172.7488522,1.967783671,1
416.2899765,173.333002,2.17720945,1
478.8178268,174.2277721,2.348860031,0
474.5281625,176.0056987,1.754810877,0
873.7553804,175.2256221,2.201914589,1
179.8664653,179.8731683,1.789398386,1
194.071142,179.9339404,2.081366141,0
701.9506532,180.3199576,2.008213509,1
720.7609399,180.6970681,1.72334981,0
844.2468263,179.267159,2.170129466,1
129.9832274,184.3924355,2.084259824,1
804.8260557,183.8450961,1.860178766,1
433.4977449,185.9567458,2.125196842,0
698.4917338,187.4069786,2.13132208,0
882.1675632,187.2189368,1.961322056,1
405.972315,190.5557702,1.87368201,0
417.1327968,189.9045911,2.068399918,0
648.5323637,189.2530857,1.625515163,1
897.6156416,189.7036116,1.935581057,0
734.279235,192.3411089,1.962252184,0
811.3803722,192.6561957,1.997819609,0
434.2823588,195.5741769,2.081186179,1
734.3004144,195.2407228,2.069032472,0
520.8364329,198.9808565,2.172568286,0
882.4548238,198.1489174,1.683546353,1
809.9920168,201.5492962,2.260727724,0
589.6124913,204.3265663,2.044094526,0
192.0725963,206.0934186,1.766251624,1
867.5257714,206.121496,2.095428106,1
213.9462639,208.7736953,2.363902098,1
265.4015571,207.5381109,1.744478849,0
654.4071749,207.3819056,2.002900019,1
15.43365371,209.9747344,1.916780272,1
27.09425562,209.967517,2.30407763,1
55.42460939,209.4517437,2.191322066,1
66.61892537,209.7776164,2.036078161,1
117.6996544,209.223917,2.149363932,1
130.5887493,209.3541235,2.079545499,1
167.7766004,209.3172817,2.124969918,1
239.5993241,210.9098217,1.852986615,1
875.6431649,210.8186635,1.830699838,0
221.7521012,212.5749385,2.222987242,0
248.0941593,211.9615123,1.731164314,0
302.1713023,212.0576036,2.051211222,0
524.271651,211.6852585,2.356165884,0
631.5973087,211.5130319,2.075895727,1
746.6691711,212.1260393,1.96501566,0
827.806882,212.1569393,2.147152115,1
50.77117221,214.3658899,1.692383894,0
160.5874939,214.3939794,2.02241698,0
736.1274243,214.0308584,2.026220138,0
845.4965793,215.7655764,1.973530175,0
185.025402,218.2448394,2.022216615,1
273.3584624,217.6887592,1.884937689,0
784.792192,217.9172435,2.01663678,1
260.3127172,219.7736434,1.911306589,0
263.4294029,219.5163901,1.804129503,0
766.0747884,219.8960867,1.981149255,1
199.3686375,221.8780545,1.991856763,1
735.7192875,221.4139818,1.831878322,0
778.9438906,223.1639039,1.919898255,0
853.554815,224.201443,1.691235931,0
22.1901961,226.0094413,2.377188402,1
761.1187094,225.393108,1.791259138,0
237.8695573,228.5725043,2.047704981,1
649.8735658,227.6327192,2.149039319,0
44.2161311,230.1743597,1.812700028,0
617.6449131,230.0572019,1.889845488,0
786.028113,230.6137114,2.157054956,1
433.9729423,232.2454251,2.266839315,0
572.3703295,231.2850768,1.796396141,1
717.5572929,232.0895607,1.969490702,0
830.1715265,231.6108073,2.049080459,1
849.2260133,232.3872008,2.002987632,1
168.7805736,234.718828,2.148809584,1
656.6905854,234.0716472,2.18474419,1
886.5375781,234.3433931,1.988135874,1
33.06035987,235.9252391,2.007732122,1
688.1216414,235.1271779,1.71671015,0
806.1925556,236.0761897,1.762652999,0
853.9362677,236.5432247,2.088735873,0
453.491361,238.0058082,2.109064854,1
823.669877,237.4142933,2.030482174,0
592.2911974,239.2067496,1.855761571,0
662.0003648,239.4120204,1.923506028,0
777.6720208,240.574467,1.886727261,0
860.2956561,240.126251,2.084293888,1
627.1599001,242.5640428,2.168409904,0
691.7462025,241.897792,2.197552553,1
762.2363963,242.6479741,1.908025384,0
243.6295659,244.3064928,1.986619659,0
673.7297491,243.4029387,2.081853858,1
391.7063107,245.8729413,2.174246172,1
738.1024672,245.3611364,1.875543677,0
879.5909087,245.7299552,1.968147224,0
935.5887546,246.3236966,1.959152983,1
475.3829044,248.514925,2.03735339,0
749.7459678,248.1204314,2.284065242,0
864.0139165,248.1491168,2.038772512,0
345.7151472,249.5311488,2.005803942,1
514.1349997,250.1116295,1.827610174,0
651.9684499,250.5966573,1.829686779,0
770.685744,250.0303341,1.902485231,0
789.255903,249.471091,2.061314507,0
609.1893894,252.0208257,2.045426369,1
758.3081293,251.9983249,2.226734509,1
459.5389084,253.4736281,1.893477566,0
669.4905415,253.1781359,2.092880066,0
692.3598537,254.5046458,1.97903349,1
700.3592018,253.8571877,1.888570322,1
282.0232601,257.869658,2.016985906,0
314.4805767,257.8395719,2.178753188,0
674.1770193,258.0995953,1.782925543,1
751.5235069,260.8020009,2.162298384,0
928.2933355,259.8961964,1.715187377,1
549.9786556,262.0835168,2.004779208,1
764.1311601,262.7777927,2.05468908,0
432.3527368,264.1631019,2.078718402,1
594.7206392,264.3162412,2.01720896,0
740.2988653,263.869495,1.919110764,0
915.969515,263.9985142,2.135316104,1
569.7973234,266.8155982,2.036240542,0
605.7536845,265.192078,1.98696527,0
624.7539205,266.7523367,2.136768671,1
859.8899982,265.5343977,2.230544144,1
25.83419398,270.7372764,2.134689233,0
771.5452581,270.1037563,2.029422008,1
880.8846831,270.6028854,2.186594587,0
524.1401371,272.6232556,1.726527347,0
797.6614392,272.0949072,2.220896002,1
977.9645858,273.4044726,2.049579208,1
765.3206334,275.9827195,2.23885524,0
843.6110272,276.4850098,1.931748535,1
875.5979888,275.9097593,1.813465893,1
930.2231611,275.0944197,2.103756828,1
400.8137393,277.8151017,2.117575342,1
523.6251761,280.1869246,1.689734736,1
889.9323404,279.4523723,2.065362162,1
702.5212365,282.2707369,2.307342732,1
710.7372838,281.7654186,1.973206226,1
732.0975645,281.8325438,2.289594635,1
362.7909654,283.0958531,1.795963956,0
685.6112877,283.9861943,1.685445451,1
760.7194384,283.183134,2.141506233,1
839.8556984,284.6131909,1.801067623,0
442.1486796,285.9946337,2.020852181,0
659.5281228,286.6100769,1.912374564,1
858.0335697,286.8403927,1.832351674,1
980.3285641,285.2963678,2.280555462,1
164.1038412,288.1372457,2.107398161,1
602.4774406,287.7169337,2.038460267,1
742.4902227,288.2750701,1.840900313,0
697.968397,289.8490537,2.049668723,0
436.0809799,291.5313342,2.127325311,1
571.899259,292.0388737,1.913356042,0
588.0755313,292.7708012,1.941362658,1
671.7908715,292.5202555,1.964334296,0
197.9433588,293.429245,1.945842356,1
395.7078501,293.7544446,2.108520225,0
450.1004723,293.6461213,1.982365309,0
662.7244951,293.7531708,2.049278636,0
840.1955329,293.9733161,2.011465145,0
876.568232,294.7720415,2.046376921,1
551.24709,295.6965886,2.173017579,0
742.4396851,295.7826723,1.952890857,0
762.3706105,296.7350891,1.940160125,1
832.3060532,295.8753481,1.731569102,0
850.0345053,295.5931298,1.817702246,0
845.510346,298.3229867,1.750268743,1
874.4922782,298.5186956,1.939180688,1
651.6531763,300.4580592,2.076028035,1
781.5528268,299.6775236,2.096128796,0
892.3828304,299.758391,1.87478582,1
243.9386236,302.1598343,2.343816258,1
456.3164214,301.5303449,2.149348975,0
723.4922631,302.9661212,1.872023311,0
551.9444393,304.4297024,1.806000399,0
734.1189453,303.4867876,2.165311947,1
774.1923294,303.2309019,2.129522825,1
198.399513,306.1767679,2.055808405,1
785.660544,305.397379,2.048971559,1
397.156249,307.0483595,1.932630663,0
497.7683827,308.6303225,1.990422822,1
521.800335,308.0760714,2.104075471,1
673.1080735,308.7260391,2.021857715,0
755.6229165,308.0305504,1.933004314,0
76.70309583,311.8966226,2.123232161,1
338.2874966,311.0782542,1.971215016,1
647.8133791,312.1500949,2.178049275,0
744.1115026,311.404813,1.939712195,0
773.8848615,311.4142998,1.724594363,1
815.7627997,312.547196,2.06819727,1
357.1828149,314.1470062,2.141233067,1
453.9899116,314.0642713,2.043934075,1
553.4535667,313.8287414,2.000948513,0
541.7839199,315.8456955,2.041321514,0
709.8407476,315.802002,1.927979024,0
951.7786002,316.663791,2.02385323,0
184.2046422,318.0246801,2.390750232,0
397.9154866,317.9068098,2.187908283,0
406.3518653,318.1115646,1.90585072,1
613.7228393,317.4013976,2.097815799,0
811.6302975,318.3630426,2.035813959,0
665.4210601,319.7575962,1.977081518,0
725.5330847,319.9544855,1.797611539,0
84.31660059,321.6814423,1.747012255,0
466.5054875,322.7014328,1.957820915,0
533.8066773,322.2917284,2.143256648,1
705.181715,322.4553697,2.01981829,1
327.5683136,323.3357847,2.121309731,1
512.421887,324.635189,1.737372332,1
775.2322405,324.7353153,2.039002396,1
788.1888955,324.9041598,2.069498324,1
25.49257661,325.6099986,1.975204256,0
74.08284377,326.4287199,2.186487708,0
589.535951,325.4605197,2.10023371,1
398.8345109,328.0207103,2.05287255,0
459.5781388,328.061879,2.132117737,1
439.6347228,330.2450749,2.128783156,1
680.1680037,329.3261394,2.095932988,1
847.9540526,330.2812632,2.138675291,1
427.8440417,331.3916203,2.116531959,1
947.7202188,332.2039579,2.329127201,1
406.2721168,333.5622693,2.148279702,1
465.6742189,333.4562371,2.313778658,0
905.8084135,333.3750002,1.859529401,0
14.72931662,335.5071247,2.052962926,1
198.2068978,336.9189722,2.14102092,1
517.3927825,336.4770039,1.941180178,1
666.7642102,336.2875494,2.106076587,0
260.4325238,337.4358434,2.063783893,1
624.2954037,338.0684009,2.178279807,0
843.0639611,337.4611146,2.206892707,0
958.3840313,337.5479521,1.877339402,1
968.07673,337.6388778,2.11245588,1
329.3537614,339.8554934,2.034804493,1
340.4918441,339.4232937,2.047975037,1
601.5341801,340.5963284,1.867751077,0
649.8727245,339.1690672,2.303350065,0
862.8856285,339.5524446,1.924971024,1
869.8796188,340.4216542,2.2105145,0
879.1600093,340.2585576,1.979886617,1
281.6235007,341.6210856,1.905488622,0
573.7601343,342.2189571,2.235830275,0
629.7236097,342.7113139,1.87535072,1
701.8681345,342.3012797,1.848622837,0
766.0182745,341.7937992,2.070721792,1
52.47161144,343.6806542,2.227964855,0
429.3405199,343.3627122,2.052251698,1
613.866298,344.5634576,1.697123237,0
776.135193,344.1154145,1.741324794,1
818.1446563,344.844092,1.91673399,1
894.0822271,343.3859991,1.940781322,1
962.268707,344.099631,1.948227343,0
539.9123494,345.3162966,2.022842127,0
765.946481,345.256436,2.121458639,1
848.1709458,345.5315535,2.231901773,1
921.2873573,346.0844617,1.863089113,0
286.3454186,348.7274549,1.957338155,1
472.2962606,347.5048369,2.286733221,0
737.5602246,347.3847091,2.283000229,1
359.9270229,349.9047612,2.31314314,1
464.1651964,349.8142926,2.06866765,1
490.3359768,349.6570501,1.698161398,0
662.2396083,349.6787202,2.054440809,1
514.2070811,352.1342985,2.334619368,1
591.8730541,351.1607889,2.248299508,1
681.3520445,352.5507401,1.737196807,1
727.5473883,352.3774453,2.03614202,0
870.3290192,352.8567688,2.196731701,0
135.8559567,354.3349287,2.143591604,1
312.4937787,353.9728544,2.107296016,1
235.3560735,355.5148461,2.178137336,0
784.0557353,357.4987621,2.101559815,0
361.5493271,359.5873914,1.981154519,1
767.1948039,359.7842108,2.084327213,1
850.008778,360.2771707,2.011032679,1
344.2626958,361.7783647,1.973370651,1
477.472971,362.7804071,2.094959745,1
928.0028912,361.8977656,2.212297992,0
668.7432254,364.3123813,2.201497397,1
773.1385069,364.3711748,2.068811622,0
254.9571478,366.0998721,1.929377521,0
285.8018664,366.926095,2.21251452,1
632.7534155,366.019184,2.012952974,1
960.5432438,365.6993377,1.916792388,1
708.7028864,367.2936596,2.129975098,1
491.156853,370.5190114,2.039559259,1
538.5195319,369.7854901,2.364813539,0
552.6237478,370.1573772,2.220277327,0
598.5633035,369.9162765,2.081504893,0
691.1868084,369.4857583,2.116836627,1
788.6597427,369.9257344,2.045654183,0
930.7236599,369.989473,2.117271603,1
344.7461263,372.6797544,2.105957972,1
635.1423959,371.7146591,1.82934048,0
750.6428119,371.1861623,1.966824054,0
307.5089873,373.1763397,2.06622382,0
86.58255677,375.5758793,2.003409143,1
261.672459,375.3381157,1.996419348,1
410.5676509,375.6354128,1.852937246,1
477.9225105,376.4133262,1.951746972,1
595.9791803,376.5014529,2.102818254,1
643.9685167,376.5799018,2.092915286,0
929.856296,377.911891,2.011842128,0
371.1478511,380.6320562,2.290915996,0
794.6315693,380.829056,1.9451382,0
448.3946669,382.5703499,2.011236216,0
233.9003831,384.4911953,2.236017627,1
333.3477893,383.4505948,2.030916995,1
860.3976033,385.7709547,2.084823496,0
872.3908702,386.7286195,2.253728657,0
897.7153776,385.7014262,2.216509294,1
338.5452865,388.3882815,2.302515711,0
351.3832695,388.3812783,1.743768116,0
403.7593527,387.9647009,2.256487144,1
841.8845054,387.6049756,1.980401698,0
153.6240493,389.7724011,1.901722409,0
477.950467,391.6854441,2.049823044,1
864.7196296,391.6679589,1.688650785,1
890.4174203,392.0867377,1.851674524,1
963.6871079,392.2724297,1.839300652,1
988.1743826,392.366594,1.880867348,0
62.27425011,394.3862032,1.970068763,1
914.6265864,394.9846527,2.10571436,1
15.51978281,396.9894539,2.041902416,1
205.7018627,395.2356496,2.073957314,1
215.2986515,395.2133232,2.113498742,1
235.578681,397.2139695,2.070140479,1
296.1799315,397.890938,2.340286566,0
457.0296176,398.0804477,1.947174278,1
466.2228458,398.0731107,2.061159321,0
108.1252029,400.5408165,1.986001774,1
830.6560669,400.0544391,2.193772374,0
450.2916845,402.2883087,2.135798023,0
612.464351,402.8521244,2.285770394,0
890.6923191,402.5726436,1.980837213,0
297.9050624,404.0747142,1.767820206,1
653.6071616,403.8960285,2.058310304,0
216.0978671,406.6885378,2.269731899,1
305.4541277,405.7606693,1.951039424,0
680.5094134,405.8846171,2.073749418,0
928.5054647,405.8091707,2.073449887,1
123.6797671,407.4823736,2.308536195,0
206.5481487,408.3197753,2.17164663,1
468.0808719,407.9110807,1.916882786,0
603.7471769,407.6628762,2.005074448,0
833.3000672,407.7473692,2.341717311,1
80.5773,412.3774495,2.00313205,0
47.5981892,414.9400604,1.607975611,1
808.2388897,413.9136255,1.867154317,1
142.5083646,415.9986415,2.033906068,0
277.9810022,415.9054419,2.016413018,1
501.5645048,415.4256461,2.055388919,0
895.8627895,415.0923359,2.10861581,0
401.9731675,418.4903114,1.949554821,1
877.4459373,420.3233345,1.95904966,0
114.1257346,421.9796544,1.676365799,0
470.0481964,422.8478053,2.094075914,1
125.8566821,424.2641904,2.000112256,0
432.4440914,423.4354688,2.302076607,1
805.2341616,426.1219484,2.391732514,1
132.8801484,427.6557421,2.096832555,1
404.0953893,428.5351779,1.926684249,1
89.42059639,429.3903108,2.064766269,1
483.769208,429.4956109,2.004278572,1
557.3441569,430.0693545,2.150292804,1
827.9664589,430.4755128,1.989072224,1
143.4660965,431.343855,2.048086414,1
472.1192409,432.6609721,2.159534545,1
926.2864498,431.8109974,2.048244573,0
966.2079245,432.0685908,1.855735294,1
950.3565568,433.7757281,2.126328426,1
984.403399,433.6926815,2.047137148,1
448.4674972,436.8640865,2.034563104,1
625.5001062,436.3484128,2.02021472,1
822.5688092,436.329025,1.95827673,0
970.5217541,436.8095439,1.715333306,0
248.520249,437.8006378,2.185121164,1
604.616453,437.5255991,1.925743944,0
508.0037072,439.7360239,2.035119947,0
29.45715954,442.1914743,2.158434228,0
