x,y,scale,laplacian
841.9587882,442.0497231,2.192816698,0
982.4213557,442.5921369,1.935880628,1
239.6216201,443.1875044,2.028407427,1
274.1595501,443.9168192,1.968217261,1
619.896077,444.1876946,2.35734091,0
651.7798219,444.121116,1.728371179,0
830.2088459,443.7986067,2.117363437,0
878.3347517,444.7713886,1.996022251,0
310.5174058,446.0335236,2.326005655,1
949.6316684,446.8411698,2.047151784,1
23.54674774,448.3193468,2.145983348,1
36.49045287,447.427495,2.177971969,1
154.0030255,447.6172138,2.106461128,0
244.1777405,448.498888,1.8274294,1
419.205406,447.5937071,2.048027908,0
928.0043194,447.776343,2.11063239,1
426.4052403,450.6253417,2.068232935,1
447.761128,449.8304278,2.20018147,1
219.9487395,454.7434467,2.207844312,1
238.6750506,454.4463419,1.863247892,1
260.9655398,454.3808351,1.944859547,1
498.544396,454.4292459,1.980517649,1
848.5831741,453.8017023,2.063367512,0
93.68847155,456.474493,1.877468329,1
137.1972907,455.5982003,2.02966789,1
908.6551246,456.5590885,2.036888164,1
129.129368,457.4694061,1.882740477,0
155.5233724,457.9831653,1.843703281,1
233.5664763,458.6049963,1.970764992,0
792.1390323,458.5364288,1.935773085,1
309.6742113,459.9974624,1.995328784,1
890.735589,459.8278468,1.727158478,1
944.3041189,460.0165228,1.840558481,1
936.5339441,461.8247389,2.238193504,1
131.0718084,464.4298423,1.975475602,1
885.224026,463.9661774,1.985439,0
917.5784686,463.9865544,1.892666327,0
462.5497497,466.3415184,1.952538446,1
805.6531205,465.9826307,2.230248835,0
787.8701885,467.1417179,1.856827758,1
828.050201,468.9493153,2.118681701,1
841.6585101,467.9733695,1.998198783,1
23.92249713,469.8282558,1.997798778,1
44.19209234,470.1738632,2.106769788,1
310.7107238,469.5346899,2.157699908,1
431.2104236,469.6460404,2.291763166,1
209.8871544,472.5337601,1.867890663,0
217.8058213,472.0337536,2.094281152,1
227.9943091,472.5993733,2.018077832,1
323.0941975,471.8779526,1.857778196,1
416.5368403,471.969817,1.955082535,1
904.5244447,472.3523705,2.113032886,1
107.6582832,473.4137567,1.985044774,1
247.2931794,473.4584284,1.653152826,0
302.6217282,473.5191207,2.192558412,0
664.2295598,476.2162689,2.338964787,0
918.1893109,476.0666999,2.017652365,0
373.3558541,478.4174905,2.161123588,0
489.7819448,477.3224345,1.79549195,1
498.947953,478.621222,2.015076004,0
881.9790309,478.4973007,2.104805057,0
937.647859,478.0117251,1.860062786,0
182.9145268,480.6408977,2.108594839,0
219.8661169,480.3480947,2.258048174,0
261.4445713,480.4031442,2.369438247,0
303.6598236,482.2211834,2.132054184,1
422.6737542,482.2743773,2.031770942,1
909.4013267,482.0348616,2.003526236,0
367.1320239,484.031886,1.919713261,1
437.4987217,484.0850713,2.298516857,0
811.6540457,484.1524287,2.005384541,1
825.9976908,484.2652762,2.175477312,1
859.458893,483.1381355,1.913750407,1
253.8677607,485.8011252,2.260293169,1
462.0388872,486.0412925,1.985706918,0
619.8361033,485.2563051,1.962531104,1
915.6285589,485.9423442,2.121832682,1
831.6059316,488.6522439,1.957699002,1
650.8157656,490.0770485,2.155051017,0
865.025043,490.8995667,1.83364281,1
928.0104618,490.1152562,1.822597759,0
107.9579047,491.8335895,1.69382422,0
203.5825725,492.3920596,2.122064429,0
285.342802,492.0247761,2.044208986,1
432.3391706,492.2358072,1.896789526,1
633.8386984,491.7444114,1.990369676,0
843.8568601,491.3738522,2.02417018,0
600.7006839,494.1966649,1.725188841,1
773.8455676,494.2139345,2.110818054,0
249.9029227,495.9945996,2.079694445,1
361.6235932,496.6091559,2.121299079,1
558.2664697,496.754763,1.847686546,1
787.2483107,495.6978733,1.917916934,0
859.9640075,495.6800011,1.994419945,0
870.744387,496.1869407,1.993242752,1
113.6981942,497.8886886,1.927880885,1
386.1992624,498.0537246,2.087785774,1
428.5185264,498.3506636,1.713795032,1
780.6108012,498.7062325,2.168845404,1
893.9914159,498.1376815,2.021111758,1
924.0460192,498.8242056,2.182157638,1
984.7496398,497.1834795,2.035900226,1
197.4868817,500.4859271,2.26455448,0
318.4293807,500.7047932,1.959723296,0
131.9599861,501.8794098,1.985082128,0
843.6546348,502.1736201,2.014789696,1
97.94814639,503.4955725,1.913327626,1
251.8772288,503.8001015,2.051649829,0
343.8203801,504.3176118,2.013089613,1
376.3904501,504.3951164,2.337195013,0
794.2252029,503.6284387,1.822486914,0
918.0141838,503.4815673,1.668002193,0
935.9486365,503.8109691,2.038063194,0
955.3939182,504.1858346,1.940736533,1
75.98840402,505.9735156,2.016830736,1
549.9827088,505.8500443,2.098345502,1
800.1849408,505.7638847,1.655857564,1
325.9739778,507.5358066,2.265494395,0
260.2273494,509.2545812,2.086852393,1
360.0967346,509.8064181,1.915751332,1
978.0081794,510.6475719,1.885579361,1
55.55211098,511.8173731,2.138103554,0
201.3657126,511.8041202,2.254595541,0
596.7892427,511.2750475,2.218596149,0
304.5692782,514.0204832,2.204301742,0
605.733489,514.8643604,2.084717676,1
891.3593356,514.71973,2.033078907,1
908.6283593,514.2605481,1.893505686,0
59.60319402,515.6085091,1.833609379,1
141.8631487,516.1497801,2.00648189,0
340.4651974,515.6871888,2.023335943,1
531.9716834,515.7620567,2.006973918,1
562.0389891,515.6570176,2.065603593,1
878.1522765,515.1682948,2.213866988,1
304.0659815,517.978662,2.061763369,0
467.0106949,517.4043834,1.911502407,1
549.5305631,518.1499289,1.720924814,1
787.8867135,517.5831065,2.067349227,0
272.0250629,521.5147758,1.984880453,0
555.8063183,521.4393794,2.152653649,0
670.4424381,521.4400118,1.956931817,0
545.3592322,523.8595561,2.01183896,0
843.3936222,524.8833934,2.208111221,0
362.5190547,525.1179677,2.109067913,1
420.7251969,526.3002897,2.136962784,1
781.8254118,526.8377137,2.006665898,0
223.443578,528.5872593,1.795393958,1
649.3864927,527.4156985,1.979000958,1
283.0658792,530.4749262,1.954724897,0
533.6145877,530.4053592,1.948002266,1
599.7606728,530.041426,2.252893607,1
641.1226514,530.8349739,2.05852044,0
329.6134397,532.5024187,2.120967054,1
688.4398562,531.731264,2.037212852,0
830.1908241,531.1169548,1.957640798,1
945.0833438,531.1600978,1.829099139,1
121.7575948,533.1606254,1.89381489,1
372.9981017,534.110883,1.633573981,1
559.8016135,534.9612745,2.163316569,0
769.7920845,533.9343959,1.993955299,0
823.8279375,534.2128673,1.994363327,0
899.5490074,533.8555072,1.991520127,1
581.4824863,536.5327012,1.922311251,1
654.0833124,535.6331291,1.977023974,1
45.11232801,538.8244355,1.656580869,1
401.4538827,538.3391781,2.113753523,1
412.6977407,537.5579497,2.042704794,1
683.7828276,538.0585815,1.852112542,1
863.7769646,538.1498326,1.847439591,0
635.9887053,540.3435813,2.00310397,0
718.662231,539.1511779,1.967271461,1
786.4749246,540.3354408,1.661054481,1
797.9568915,540.68188,1.884772504,1
690.8285027,542.3838262,2.017236638,0
20.59298502,543.3304251,1.84684898,1
263.9915177,544.8500176,2.150892341,1
421.5694319,543.6917363,1.971544824,1
658.5747206,543.2602614,1.946773545,1
739.8483244,544.134482,2.16806476,0
758.3219796,544.5787663,1.979766347,0
89.10635128,545.7737571,2.103637532,0
128.3621912,546.0165622,1.900205159,0
802.5313826,546.5373328,1.917578381,0
812.9176286,546.3996456,1.993713747,0
893.5314543,545.8043594,2.057173309,1
286.4292325,547.3325688,1.953147911,1
877.9157527,548.252863,1.978019727,0
351.2581829,550.0585824,1.918621947,0
794.4534146,549.4241559,2.040172034,1
237.9331455,551.9219483,1.974311809,0
269.9674127,551.8121493,1.97841236,0
549.3091114,552.2837416,1.883057955,0
825.7313041,552.1717265,1.645836828,1
861.6732504,552.2063747,2.196773887,1
970.0397026,551.1913632,1.947405174,1
381.8499036,554.4851073,1.880864502,1
459.9755509,554.1684689,1.795509523,1
981.547863,553.226446,2.150053666,0
121.9033689,555.7021956,1.878372999,1
454.077954,556.7530684,2.039765171,0
899.67819,555.711366,1.983372164,1
19.15290549,557.4152528,2.031452187,0
835.5523966,558.2222351,2.053763285,1
778.3540383,559.1439522,2.145088128,1
942.033046,560.6651613,2.349400181,1
73.65288041,562.0817505,1.70534328,0
109.1869556,562.3318874,1.841708541,1
875.4234243,561.3218824,2.096925554,1
326.221801,564.3381298,1.72060464,1
47.56066415,565.9720505,1.89588656,1
82.150651,566.3619904,2.097697012,0
573.9895916,566.7066416,2.214306533,0
90.13407015,568.3930998,2.029484559,0
367.556343,567.6850917,2.030040921,0
516.3737528,568.2603824,1.99800131,0
315.8581567,569.8949229,2.10544839,0
420.2462221,569.4764435,1.967506134,1
293.4790642,571.8598242,1.999139345,1
323.8079538,571.8572682,1.85814,1
374.0520499,572.6425654,2.26324725,1
484.3223537,572.3571821,1.941874449,0
563.7349223,571.7491924,1.957261587,0
889.9449678,571.9322678,1.944380046,0
946.8683898,571.9230062,2.001212242,0
313.7079117,573.7265136,2.114922331,0
817.2496803,573.2589674,2.289662629,1
321.7912555,576.8609089,2.008148852,1
810.1685355,576.4682317,2.015844042,0
849.8336799,575.4225525,2.057455867,0
295.3925129,578.5341363,1.866727907,0
516.1842869,578.3948511,2.194850292,0
824.012367,577.345652,1.817916472,0
27.49776815,579.4671242,2.199995287,1
319.9529237,579.7646019,2.025587031,1
842.6343849,579.7308328,1.902107231,1
45.3905247,582.4725659,1.884726674,0
307.5674609,581.6679632,1.889444323,0
378.2698618,582.2185323,1.936619653,1
536.0080113,581.4621243,2.093770948,0
853.7666687,581.4846234,2.141903886,1
509.2444731,584.3495623,2.039564604,1
949.1547521,583.3586985,2.126751701,0
315.6725041,585.888735,2.15593537,1
982.1173617,586.51318,2.075409426,1
299.1637317,587.3689247,1.665928186,0
453.7662708,588.593683,1.953744954,1
462.1777333,587.9174251,1.885443929,0
539.6721397,587.804357,1.710002846,1
51.58658809,590.1111394,1.992563106,0
385.2708853,590.3480966,2.188589806,1
949.6420325,590.4381902,1.946199006,0
57.55148937,594.4779876,1.965512924,0
90.56794676,593.4641779,1.635112456,1
142.7492503,594.1463683,1.885261368,0
130.6565507,596.1503638,1.955779682,0
457.9377868,596.1894154,2.045338145,1
235.0704365,600.116934,1.92226003,1
862.3372437,599.6709062,1.908279365,1
214.1249908,602.4733236,2.374774434,1
986.1458864,602.1972778,2.087645803,0
348.1551224,603.9966858,2.279779709,1
483.5313236,606.0735525,2.094640581,0
781.6290707,607.8627131,2.025110701,0
851.9210159,607.2750935,1.954759324,1
863.7806038,607.1862541,1.939432645,1
980.1757722,608.123996,1.7533781,1
974.3667719,613.826667,1.969863537,0
862.033321,615.2333258,2.120729896,1
947.0040112,615.3843199,2.157202401,1
659.7261702,623.8955841,2.10604074,0
442.5671724,627.8958968,2.060794233,1
796.3121184,627.6349411,2.288677388,1
517.8976549,630.2865448,2.150156832,0
623.7289723,630.8661882,1.973605545,0
775.3041348,630.3777015,2.157078846,1
784.4058064,630.3410808,1.968152632,1
361.0258061,634.2796086,2.28480527,1
745.6317556,635.9291163,2.144732354,0
795.8358421,635.6139784,2.302088587,0
939.5943641,635.8584935,2.085660349,1
777.8850008,637.9059401,1.690205591,0
833.6415762,637.4321739,2.162745894,0
720.7288031,643.9245509,2.240376805,0
740.6091861,644.0276763,2.146756043,0
63.69221886,645.9643171,2.248182014,1
572.6623151,647.7897581,2.116610011,0
853.917689,647.7398079,1.75766194,0
734.5969707,649.7896886,2.114611341,1
811.8084659,650.5373568,2.061606448,0
866.4832447,650.2948917,1.876502939,1
70.16779232,651.6221862,2.075527381,0
841.4923287,653.877863,1.98709027,0
692.2648486,658.2965935,2.094933481,1
111.8713739,663.0321331,1.864029297,0
182.1077782,664.3445559,2.035818103,1
137.4508519,666.1249674,2.128001707,0
167.0405042,665.1202399,2.21744433,1
123.7042979,670.1279573,2.05865129,1
159.4623163,669.9579289,2.056141258,0
219.2384896,670.269401,2.035066278,1
251.7273172,669.7570973,2.253004233,0
699.3177126,669.9891806,2.125767873,1
971.8681095,669.8188827,2.061352984,1
721.9074887,671.6225811,2.007059499,0
213.8409103,679.5434486,1.927507066,0
276.2090366,679.9614866,2.379903073,1
236.219688,682.4996278,1.917398985,0
239.3876872,682.796893,2.30550946,0
218.2478365,686.2008732,2.051967801,1
441.4337003,15.80082494,2.805775767,1
287.0178939,17.28278363,2.842734236,1
338.6730956,17.74980526,2.807907291,1
355.4907308,18.35454779,2.838959001,1
456.4633009,18.26531381,2.696216418,0
548.3134967,17.74348874,2.629765954,1
84.52459242,20.23051524,2.810193592,0
223.9035502,20.67807829,3.070358907,0
294.8587661,20.65281814,2.732241185,0
332.7937866,19.90301875,2.818535801,1
327.6658647,21.67484559,2.862188624,1
423.8039578,21.54402019,2.88841053,1
602.0771762,22.22765053,2.779382739,1
321.2069718,23.87081332,2.904159815,1
415.7667027,24.07334208,2.766534766,1
200.5750657,25.56565299,2.48822209,0
296.4027984,26.00444875,2.768251445,0
316.0064834,25.71093048,2.906661422,1
410.8180342,25.62375105,2.785630712,1
445.8547963,26.27109086,3.072238208,0
473.2746133,25.68187197,2.796165768,1
590.026141,25.7849056,2.834178874,1
637.5294805,26.71053235,2.826901895,0
167.8852175,28.39554357,2.77343018,1
303.3692613,29.69044695,2.871212092,1
321.6492978,30.22799705,2.99926699,1
931.9245214,29.59796736,2.635825384,1
387.5129839,31.52798475,2.84566899,1
455.1758652,31.02369044,2.801271029,1
290.2086138,34.14626072,3.004417595,1
382.4174505,33.87057295,2.769026194,1
674.0667076,34.15784621,2.723537393,0
85.85937402,35.74148905,2.812046694,0
159.5713874,36.03564176,2.798461371,0
286.0033708,35.68394293,2.835480108,1
376.1861159,36.1346853,2.683488367,1
630.5673615,35.54661048,2.802511968,1
225.807061,37.58438612,2.629527682,0
824.5045854,38.10667659,2.661495062,1
396.3289933,39.81857967,2.879673101,0
922.355618,40.48610448,3.103953966,0
361.6299825,41.48658561,2.910373319,1
353.8820443,44.03915005,3.052366234,1
933.9772717,43.88370502,2.570625247,1
24.61985304,45.935923,2.664031849,0
225.7153554,48.39387003,3.134105656,0
338.3085716,47.75041316,2.626502322,1
621.9701858,48.55439179,2.687597594,0
256.4365845,52.02242796,2.626167689,1
364.5973671,52.30102465,2.800605888,0
320.0786734,53.58822073,2.58672527,1
96.23073302,58.37643684,2.69061147,1
919.408603,59.66632086,2.834317899,1
210.1048132,62.09372329,2.966021318,1
352.0584462,61.59931124,2.800057679,1
161.4551811,66.13251812,2.848797138,0
326.6176226,67.89927793,2.631858298,1
313.243411,70.55672029,2.749081096,1
343.3485911,72.55364129,3.020267838,0
679.3646159,73.97105491,2.750778651,1
624.6901452,78.19652806,2.772205909,0
634.771729,77.72735121,2.690002645,1
290.0364558,79.63728453,2.589874314,0
343.5258734,84.00115455,2.573630808,0
271.5744878,86.01451001,2.817781504,1
298.347461,85.96733161,2.884905109,1
407.7344056,86.57136296,3.015589319,1
267.4159008,94.83986757,2.766189036,0
636.4385301,97.09677685,2.602205614,1
172.2273142,99.50210253,2.597543466,1
288.8265368,100.7079165,2.813699689,1
198.916055,102.1432788,2.816089879,0
924.5688539,101.7788952,2.796297017,0
264.2353762,104.3592764,2.71053667,1
605.9239131,103.8908167,2.720250847,1
251.135079,108.4312664,2.940064822,1
593.8654565,108.490967,2.906669576,0
932.0120386,107.6793103,2.557073091,1
881.5207475,112.7912791,2.769287558,0
892.7450661,113.573112,2.796532691,1
163.5677203,115.3377968,2.532478182,0
197.9298194,115.7046219,2.96083805,1
563.11179,116.0644155,2.981006046,1
150.0247464,117.8590888,2.51822268,0
172.8580686,118.8114385,2.823594697,1
242.2668804,120.0744348,2.750571659,1
822.1146149,120.126879,2.679646099,0
65.6082828,121.9002234,3.131881449,0
157.3524219,124.2890135,2.823371897,1
192.6458804,125.9409781,2.644958732,0
571.9493597,125.1582216,2.995800645,0
215.4525642,128.9251896,2.991197553,1
961.7759954,129.3040188,2.850059562,1
745.462547,134.2283243,2.785144993,0
24.41748469,135.7883269,3.119097192,0
131.824297,136.2442654,2.843393117,0
59.55923235,138.2499647,3.004853654,1
714.3784339,140.0155401,2.718994804,0
630.0820473,141.4134827,2.756950843,0
579.3732515,154.2001299,2.660785503,0
937.9994951,155.5137103,2.684659777,1
564.6903979,158.5406023,2.479882664,0
816.5186882,160.7678274,2.719503035,1
36.72405951,164.0113321,2.777175413,1
534.9475053,163.9840394,2.620929548,0
549.56305,163.702059,2.87149092,0
493.5562793,172.1155656,2.565430642,0
505.9319358,174.0601388,2.632219636,0
727.8207325,175.945739,2.472785242,1
780.7361199,175.2489038,2.939827949,0
859.2765697,177.2357987,2.889348205,1
25.30241845,180.2309704,2.570551322,1
35.96639881,181.7786027,3.041103773,1
558.314524,182.1546248,2.770815525,0
780.4641993,181.1714267,2.732880187,0
828.9126117,181.862894,2.800729125,1
445.9407482,183.3762186,2.645162726,0
732.7785331,183.5349873,2.68992526,0
871.520391,184.7594033,2.819458698,0
851.3565322,186.5994761,3.080512489,0
721.8189836,189.7060132,2.902938646,1
682.4951927,192.1172221,3.061393034,0
752.7891275,194.5838829,2.660342403,1
482.3375348,196.3680388,2.744485175,0
645.6028683,198.1535549,2.729830886,0
466.379456,199.9419282,2.931284135,0
558.9399394,200.3437812,3.090688315,0
630.8595745,200.8931248,3.037924303,0
885.4870288,201.3276587,2.961811427,1
668.8045276,206.1939261,2.993948912,1
724.3863695,206.407066,2.74205763,1
818.5794695,207.1585907,2.669155629,0
41.53294214,209.600197,2.644472041,1
641.1984743,210.4389641,2.845777682,1
761.9168484,210.1323796,3.004030929,0
798.94518,213.4600078,2.914997008,1
121.3801214,218.2820251,3.172276076,0
537.5038555,217.8907147,2.909599609,1
771.7430976,219.4393223,2.55569901,1
791.5012929,220.4498891,2.905746313,0
820.0759047,219.6477597,2.523176993,0
885.6963255,221.5956205,2.896686353,1
843.8058414,224.5778383,2.967493485,1
591.1991167,226.5363145,2.690437701,0
627.5037204,225.6722824,2.935297894,0
209.0237751,227.6592667,2.693608783,0
670.1650321,230.1363166,2.886658813,1
747.6462232,229.5539136,2.91111564,0
800.3216599,229.7768524,2.771334581,1
237.9226972,231.9631974,3.002820697,1
458.0352651,231.5293486,2.713818475,0
472.1051424,234.7448889,2.418821186,0
643.3819555,234.0973502,2.79393616,1
771.9208401,233.5680848,2.889803012,1
119.4217946,235.9586854,2.955803659,1
591.8128555,236.0591852,2.613098374,0
756.1029558,235.5775104,2.855148988,1
650.5228407,238.6322592,3.000359746,0
713.968078,238.1215059,2.778504641,0
793.2166478,237.7217644,2.579221781,0
480.0378437,240.8364054,2.794817995,1
790.2011656,239.3845438,2.617980843,0
582.1415935,242.0572866,2.957289833,1
111.8678694,244.6170525,2.5346515,0
406.7380255,248.0304347,2.739746047,1
497.8050767,248.0402694,2.824533131,0
644.2756661,248.7006913,2.564681183,1
682.098114,248.4095936,2.984200313,0
276.121341,250.4442578,2.962311511,1
766.2287589,249.7517762,3.010002896,0
775.9968697,250.2630674,2.906953807,0
886.7222974,249.7739111,2.815659667,1
235.8423324,252.1828328,3.141596302,1
506.5630275,252.4511438,2.825699873,1
622.6141829,252.2648228,2.536126672,1
666.1548907,253.2931793,2.705020555,0
422.0286099,256.0362339,2.861353274,1
103.7284604,260.4925185,2.903946691,1
635.2181742,259.530837,2.928190937,0
772.0644598,260.0899833,2.438445126,1
616.8185727,261.5211243,2.722208324,0
649.8200558,262.955713,2.7231118,1
805.3812634,263.9835634,3.076780111,0
212.1053002,266.0087803,2.420122298,0
719.4322751,266.3774632,2.820385515,0
730.3287614,265.4885635,2.700381981,1
316.1616379,268.0015461,3.027924593,1
556.3433855,268.3321556,2.995261568,0
91.65663248,271.4364768,3.048303871,0
483.6031232,271.366465,2.519657382,1
778.4750804,272.102587,2.988257567,0
785.5210384,274.1702755,2.749858069,1
618.279132,277.3597543,3.028138445,0
805.6673754,280.1886849,2.980840873,0
850.8305672,279.8760334,2.664912519,0
626.033386,281.8421481,2.988615006,1
636.5736245,282.1124541,2.846960183,0
593.9461235,284.8513118,2.702773934,0
882.4041495,283.7296052,2.893309289,0
353.3422822,286.8701471,3.001535494,1
421.9718726,286.1597302,2.984267665,1
453.5285557,285.4492611,2.752375253,1
546.6938086,285.5235896,2.636986955,1
578.4739695,285.7332847,2.969036309,1
674.3480264,285.0914934,3.054026222,1
314.1829534,288.1442443,2.980807351,0
265.8405336,289.2418878,2.789268689,0
721.3764354,289.7533292,2.897430313,0
733.1819866,291.4512341,2.740523047,1
852.5195856,292.3741935,2.669779052,0
868.2724921,292.4970835,2.794325891,0
598.2004366,294.1764079,2.959432854,0
891.7683896,293.5097593,2.903296618,1
327.9229142,295.4042373,2.694220441,0
439.1582719,296.1992447,2.902531101,1
454.1260163,296.4815474,2.986381381,0
807.602263,296.1111135,2.914541051,0
968.5121185,300.4549944,3.041772697,1
504.6646267,302.4258587,2.886548831,0
394.8964535,306.381107,2.917867363,0
558.0068154,305.693949,2.987011912,1
483.8077187,308.302586,2.836134714,1
742.141139,307.7595648,2.647131464,0
792.797815,307.3417857,2.730714843,0
890.4682808,307.7836168,2.993453296,1
354.6950712,312.7871852,2.834573943,1
588.9183606,311.8657941,2.650291624,1
732.6700928,312.3174657,2.849698068,1
464.3268886,313.5573588,3.001467986,0
844.712191,313.9079702,2.933284174,1
854.1244828,314.3556154,2.662204716,0
884.3910564,316.573538,2.940477932,0
866.5354301,317.451488,2.660725379,0
559.9475388,320.0034465,3.021817195,1
598.2793646,319.7013105,2.694098814,0
647.1293124,319.1024072,3.098566382,0
839.9671501,322.509645,2.964196277,0
217.6036496,325.4625814,2.837352898,0
840.2919049,325.0063107,3.009591419,0
907.5286375,326.2474231,3.017242382,1
877.4639966,328.2955187,2.516478885,1
697.9848215,330.0885205,2.924787342,0
601.5426921,331.0396835,2.678176591,0
782.0766036,332.716393,2.771298195,0
