x,y,scale,laplacian
285.5468492,333.5522132,2.816730074,1
434.0880898,336.9517122,2.465483921,0
34.138997,339.6992001,2.836891391,1
292.6212426,340.7594143,2.898776583,0
314.6031004,339.2542343,3.016652985,1
399.7555638,340.1067984,3.112220006,0
590.3195466,339.9883205,2.94792418,1
810.7214509,339.3387743,2.871872146,0
365.7087223,342.7382075,3.004955375,0
743.6800439,342.2435544,2.976418009,0
878.2190963,344.2410603,2.834060275,1
306.0308347,347.355006,3.004984267,0
641.7156745,348.6691819,2.772679069,0
706.1229112,348.3757555,2.846370955,1
887.4853779,350.0066191,2.727529625,0
811.886385,353.059708,2.953813816,0
857.922539,353.5165722,2.58423536,0
292.4053137,355.9931516,2.720445534,0
864.2972595,358.4659038,2.471856604,1
894.0919758,357.1588577,2.724335795,1
602.4605765,360.932301,2.876691721,0
652.1675966,359.5985719,3.056153574,0
746.4638773,359.8505436,2.694061605,0
819.9974258,359.3441926,2.599603915,1
401.3254056,361.9613781,2.841636175,0
544.6773436,362.7055693,2.763247187,1
804.0336519,361.0882226,2.683998077,1
166.4432221,365.8569461,2.802585504,1
231.5489073,366.1447371,2.936276584,1
370.3179182,366.295098,2.984963966,0
141.4575794,367.440837,2.991635073,1
610.7519008,367.1741833,3.160813864,1
104.0651039,370.335962,2.903328795,1
291.8846092,370.5769413,2.750387552,0
484.1010672,372.2117023,2.584686495,0
400.7073493,373.6164657,3.034298918,0
446.3798091,373.9772383,2.843894215,1
463.4141705,373.0068651,3.087250041,1
618.7747225,375.9592535,2.554363874,0
656.6937757,375.692209,2.579181717,0
887.7968903,376.3893407,2.800895332,0
224.1953386,377.1401047,3.10947825,0
381.7404321,380.2201163,3.050922389,0
728.816734,380.187734,2.824835313,0
247.7439744,382.744473,2.870463302,1
347.3170693,381.4849882,2.946146506,1
910.2607038,381.5311636,2.722308688,1
257.6530734,386.1585911,2.673503027,0
424.2971084,386.9182669,2.729531188,0
620.6216297,386.2440286,2.934230596,1
368.0476834,390.0122369,3.0319107,0
414.1121747,389.8587472,2.592717449,1
467.648221,390.2826715,2.688575571,1
445.6645063,392.9534396,2.84127809,1
613.6389274,394.7449465,2.707448735,0
653.5391281,393.5182224,2.639348843,1
937.0747844,395.6073066,3.022954999,1
422.9994698,398.030168,3.002570676,1
469.8585854,398.445967,2.909144769,0
915.3473419,400.1790154,3.151823529,1
633.4137144,401.1301871,2.903607075,0
106.0571806,403.3532253,2.876337417,1
807.4070002,405.4302063,3.114633633,0
438.5939168,407.9394999,2.707073653,1
478.7062491,407.5801196,2.873726864,1
569.4550917,408.0442815,2.662560841,1
284.3325285,409.6453688,3.00761647,0
580.5164473,412.389413,2.96808501,1
613.8942857,412.4988637,2.777004012,1
116.9037376,413.619898,2.731255287,1
630.821385,413.9490266,2.952719418,1
872.4634886,414.3793548,2.91503971,0
884.1442233,413.9194664,3.094323351,1
39.37769261,415.0439156,2.817435714,0
166.5958125,416.0880133,3.144631158,0
130.0362547,417.4548962,2.683490435,1
153.417415,418.4157899,2.868620046,1
274.0200305,417.5984293,2.800557136,1
465.9075021,417.8855445,2.838362061,1
939.5859902,417.120217,2.714085823,0
388.8396637,419.6227078,3.054511572,1
181.6012788,422.3033498,2.752320218,1
637.8584639,422.882936,2.729697554,0
798.9344027,421.3549495,3.039629147,1
976.289179,422.4842856,2.756125347,1
315.4789411,423.9968056,2.984369112,0
622.7427429,423.5142966,2.89456826,0
109.6930667,428.7091916,2.8574385,1
201.5366738,428.6943824,2.837105413,0
672.1708555,430.7547817,2.56988805,0
940.2597309,429.4463997,2.862957926,0
362.5070684,432.2837474,2.55356461,1
376.8986217,431.4778129,2.81567212,1
301.6168693,434.3600446,2.665001892,0
434.3558263,433.3611259,2.766285629,1
193.8316416,436.2957192,2.800433553,1
277.3091917,436.3556281,2.755763362,1
298.3012616,436.1870191,3.03592737,0
386.1180365,436.4380574,2.822874033,1
419.751673,438.0912128,2.807381464,1
936.3569733,438.3095619,2.624055812,1
460.1123451,439.7888361,2.748280237,1
112.1019931,444.3618434,2.821347919,1
286.5852353,443.4131041,2.880598012,0
432.7389291,443.5894537,2.791001415,0
870.5204041,444.2331162,2.761159547,1
641.556791,446.5382287,3.05018312,1
805.4365167,446.1994528,2.575665877,1
345.8231526,448.2222558,3.037576211,1
878.5133721,447.2618029,2.995838936,0
247.0407398,450.291612,2.418423085,1
892.1436397,450.1608995,2.566833742,0
919.4128263,449.9558651,3.06627822,0
163.1441821,453.9190514,2.643326124,1
296.7138579,453.8383871,2.813543505,1
902.3995443,456.3178874,2.776984055,1
467.8378681,458.3111681,2.642255682,0
252.3663527,460.1139474,2.757009585,0
242.0500463,464.2464125,3.158873718,1
626.053014,465.86357,2.861035797,1
146.2972617,469.5588124,2.945623819,1
188.920166,469.5411846,2.467670403,0
778.5968688,469.0188831,2.843146454,0
814.8791766,470.7197782,2.811960753,1
255.4793383,472.1643202,2.620033807,1
452.3162329,471.467091,2.969544273,0
494.4382781,471.1596474,2.65873453,1
872.3359778,472.3029484,2.85038111,0
293.4792973,473.5360737,2.516241597,0
787.5728969,473.6998984,2.894473159,1
846.4524224,476.0867412,2.923947646,1
901.9778809,476.6542136,3.044699459,1
312.9592177,478.5602266,2.977719332,0
316.3030507,478.5264401,3.081239749,0
832.473765,478.7218077,2.86804204,0
294.522825,482.7504434,2.49588567,1
404.1427368,482.2231726,2.747122964,0
453.3548529,482.4683223,2.757601145,1
364.2843185,483.8881715,2.807302929,1
640.6628867,484.6472864,2.841644597,1
937.9255438,487.7237205,2.818811097,1
268.7196086,489.7614773,3.028726857,1
459.9499312,489.4412447,2.736931317,0
402.8919696,492.9611696,2.953023654,1
878.1053463,491.7632917,2.852724846,0
40.28790695,495.997052,2.971944859,0
97.85046947,498.1137017,2.880964917,1
895.7976288,502.3643625,2.89509957,1
975.8145199,502.1587445,3.146116577,0
364.5154011,503.5013265,2.908690734,0
879.9501993,503.633565,2.742767014,1
925.8465386,504.2014565,3.058832972,1
112.4452426,510.1535124,2.832037201,1
812.2353342,509.2542202,2.763439366,1
37.06205422,512.5798729,2.682835832,0
216.1332226,514.8371425,2.914814792,1
803.7386056,514.5268765,2.994253862,0
320.1174033,515.7913261,2.638899802,1
267.9851869,520.4813716,2.859184076,0
891.8037879,520.4340529,2.902167613,1
982.1045941,519.1366103,2.8443772,0
426.5276261,521.9852521,2.782738427,1
457.7709019,522.7717882,2.907389424,1
39.30357459,524.197166,2.919108745,1
298.5636845,523.8777773,2.971201201,1
871.9479752,524.6184463,2.508502397,0
911.3833521,523.2498375,2.72983256,1
496.0954448,525.1776181,2.780640656,0
349.1773221,527.4354798,2.643763455,1
381.4291774,528.2400601,3.057749629,0
549.739697,530.7369938,2.676164652,1
104.0022988,531.8182395,2.769167978,1
118.4484292,532.0651021,2.825098213,1
470.2584118,531.940704,2.875864887,1
766.9183125,532.4655161,2.921287108,0
875.5482796,532.2773135,3.139319335,0
130.0075234,533.3682516,2.890058043,0
573.4132928,534.4416882,2.591881765,0
812.3001108,533.9211033,2.646851886,0
251.4492747,535.9878764,2.783246477,1
264.2236446,536.084306,2.693551044,0
83.83390987,538.3094013,2.842693584,1
324.5374519,538.5944395,2.978206619,1
148.3179668,539.148348,2.870730405,0
271.6009522,539.2784812,2.945259722,0
460.6405957,540.6122116,3.170694224,0
492.4100765,539.9064373,2.827363701,1
67.8644356,542.4338176,2.440821985,0
249.3943314,542.1301503,2.697604253,1
838.6720134,541.746886,2.790903099,1
504.614712,544.189714,2.525750046,1
939.7885618,543.8354072,2.704222928,1
33.47702369,545.2057933,2.65689148,1
204.1513249,547.8792045,2.960353323,0
58.42191776,549.5626498,2.683907726,1
308.181902,549.7254334,2.726245108,0
470.3768295,549.0835161,2.935488303,1
538.3566255,549.002971,2.928403921,1
845.5637902,551.8000531,2.871876696,1
293.1537977,554.5315511,2.67499402,0
331.28256,553.3826257,3.076712858,1
508.0373078,554.508036,2.760495932,0
763.9140558,553.4517356,2.834573685,1
16.67445061,555.4730403,2.867933529,0
68.40160344,556.62899,2.860738304,0
247.2319394,555.8641462,2.68272912,1
579.9084093,556.475838,3.089245238,1
117.9489203,558.324662,2.850901044,1
832.8806745,557.4041879,2.695024227,1
912.5257449,557.4242582,2.89220666,1
302.2558369,559.4225485,3.077575926,1
491.5145213,562.1425306,2.908872101,0
51.69915675,566.6081915,2.610282575,0
131.8684543,565.6305587,2.727859296,1
267.0933272,565.8799617,2.694516792,1
849.902255,565.1377173,2.749779719,1
577.4060336,568.8725312,2.959218401,0
812.4176263,568.1841406,2.529952871,1
883.3148727,567.6994227,2.923026062,1
68.50840978,569.57018,3.000021467,1
55.80126508,572.6611658,2.757154788,0
104.1058621,571.6852004,2.916159455,1
386.146517,573.5223696,3.00517764,0
428.4448555,573.2155484,2.808860791,0
58.55623512,575.6457146,2.968230817,0
124.4514795,576.2776627,2.74682586,1
874.0516618,576.2537203,2.989307508,0
86.36112872,577.3815989,2.787494767,1
64.3688934,580.0976557,2.600337181,0
136.1662183,580.5709889,2.832611362,0
286.8953291,580.878182,2.832530686,0
80.01255796,582.2642279,2.994923997,0
235.9677838,581.4455859,3.059927345,0
433.4342648,581.4351255,2.625978387,0
58.68678637,583.7781374,2.728048028,1
834.0720463,583.5849873,2.771625308,0
61.8750682,585.996209,2.749645416,1
79.46790046,585.957518,2.963979338,0
186.0668671,585.9170953,2.817381986,0
65.99092978,588.1252892,2.680529295,1
106.0243857,589.6236851,2.816957985,1
841.3798934,589.8808449,2.686992254,1
528.207299,594.894917,2.951454814,0
819.7366034,594.6307432,2.914232203,0
304.1712154,595.9363964,2.720321047,1
300.9247682,597.7849378,2.718161648,1
295.8925989,599.8836391,2.680703227,1
947.6366144,600.6609166,2.769335934,1
511.8140522,603.9600063,2.687255284,1
969.6997889,607.4178114,3.05328134,1
261.953271,610.1648379,2.853775313,0
272.5760599,614.433404,2.816322944,0
795.3431786,617.7051749,2.820890059,1
289.3944988,619.794921,2.813171135,1
827.6336614,622.6632971,2.926440652,1
959.0981028,622.2663656,3.127963866,0
507.5169228,626.7351729,2.697404262,0
760.7935063,625.7290602,2.528289667,1
586.4413936,627.7030089,2.874160512,0
801.6012108,627.6404926,3.00654648,1
307.756789,632.3862066,2.947981732,0
767.8534068,632.7720382,2.975723971,0
862.3345641,633.9475083,2.824369733,0
480.2907076,635.8586574,2.625852067,0
558.1938598,636.7577946,2.967253327,1
808.9658576,636.7134764,2.928202944,1
724.1464453,642.2852486,3.041468545,0
845.911244,642.2752835,3.004564861,1
823.4088951,646.1138101,3.053577671,1
851.2003661,652.6252955,2.912347484,0
53.7669396,653.5636207,2.570954275,0
913.702941,653.7146701,2.806297464,1
81.54850717,655.8533993,2.624792373,0
116.1122519,655.3237214,2.65719101,1
129.3974923,657.6755859,2.889083091,1
832.0606442,666.7200189,2.903157231,0
199.3313358,667.4796538,2.703180155,1
670.6679859,670.1565932,2.989697319,1
175.3328972,672.0759652,2.963907217,0
234.3079555,673.8453363,2.945712834,1
323.4498074,23.61312418,3.152961234,1
369.2546409,23.68507621,3.594879255,0
356.1576304,27.6747199,3.219692052,0
578.7231404,28.65758062,3.397469574,1
173.2219758,31.0419219,4.139383871,1
219.8119619,31.00213799,3.479582814,0
343.366299,31.66652327,3.626979927,0
288.9943165,35.27046737,3.221185419,1
332.205583,35.5156117,3.424327838,0
631.1047684,35.36065465,3.417575636,1
267.5005185,39.61478505,3.938639412,1
319.1081069,39.69610697,3.343451762,0
398.7477409,39.72286595,3.276269232,0
307.6035042,43.51601534,3.474437318,0
356.2984412,43.5480123,3.662172971,1
476.3261501,44.1053477,3.701205981,1
640.6784981,43.26118709,3.643767635,0
730.5542584,44.59640428,3.121321691,0
292.5080104,47.74731064,3.293114948,0
331.668466,48.12639767,2.929981316,1
380.4852671,48.24527463,3.724619959,0
620.2288092,49.22604474,3.68566545,0
283.0747818,51.57583091,3.486011311,0
223.4920431,54.30797091,3.261315996,0
271.0565453,55.62651111,3.478560007,0
343.9990747,55.77101114,3.460501104,0
394.4983794,54.32711506,4.393164056,1
738.86631,55.86777523,3.679351989,1
965.0247379,59.98682234,3.619913819,1
159.9787385,64.76135215,3.709987683,0
244.9805632,64.18809252,3.868510582,0
408.0985339,63.76310356,3.843468372,0
945.9016703,63.36575628,3.77536991,0
284.1043393,67.80421287,3.469046904,1
385.6105902,68.65943531,3.659221147,0
220.3437945,72.22679987,4.189369878,0
207.9424142,75.84520217,3.419169692,0
940.8055028,77.82876385,4.041858913,0
144.4379662,80.33963581,3.505231799,1
184.4246407,83.63531491,3.379501619,0
580.4087495,84.1046576,3.686425203,1
175.8323578,87.66205058,3.205813989,0
146.9441871,95.89493177,3.389635853,0
122.5781073,103.5954572,3.521270452,0
206.5469265,102.9422338,3.788775665,0
184.8155793,108.4915285,3.593608422,0
95.68746104,111.6502798,3.614450266,0
880.2706385,113.947408,3.645517016,0
83.23358773,115.732812,3.361321703,0
22.94414331,119.2488297,3.463116687,1
71.75363831,119.3984288,3.376011612,0
589.7711023,118.889411,3.882939995,1
58.8826706,123.4008144,3.491422612,0
231.7358761,126.2994451,3.173493472,1
35.53514368,131.3516455,3.679035067,0
84.33100944,131.9022401,3.795973049,1
25.55297825,135.2856237,3.469411824,0
72.03476878,135.2017841,3.602538705,1
58.88705837,139.2112849,3.40104127,1
144.1585542,143.4303108,3.873267473,1
123.5602035,147.5108763,3.643619543,1
184.3511389,146.7679014,3.639890068,1
572.0047368,147.9203557,3.272162696,1
925.9635372,146.8220543,4.117075841,0
403.6363797,150.9093473,3.480379576,0
938.5852569,153.546314,3.880540773,1
236.3498419,158.612791,3.317962803,1
885.7697507,161.9744284,3.486143246,1
395.2286352,162.5521153,3.679470416,1
485.9216424,163.3756085,3.636371627,1
856.2843797,163.6342471,3.307878466,0
869.296447,163.3924781,3.967739813,0
186.1158763,166.6660959,3.796207427,1
525.5720167,167.9938053,3.29339353,0
584.356708,167.8591226,3.494833946,1
824.94593,168.5434006,3.164231977,0
568.2031154,173.0740457,3.169729196,1
479.2399619,175.8552187,3.50922259,0
459.9591905,180.2071157,3.563313861,0
699.9059902,178.6714605,3.24493208,1
831.0878352,181.1452192,2.870455395,1
558.7190464,184.4819218,3.146040897,0
187.1841137,187.1675692,3.616161081,1
850.2433496,187.5016746,3.505827441,0
924.8521652,188.4819564,3.658770892,0
455.3027196,192.693124,2.918338722,1
771.3544507,193.7839366,3.992937693,1
826.9230476,192.7885049,3.453080401,0
655.8540645,196.8664933,3.197405741,0
465.8363002,200.9697642,3.107894413,0
559.7312642,200.3715941,3.411920567,0
734.6844289,199.1002053,3.379250937,0
840.1849608,200.96302,3.94223616,1
693.5495502,204.1097398,3.933001698,1
885.840618,202.5226224,3.368749734,1
666.9944362,208.0659848,4.217396375,1
471.1362966,211.6155985,3.946534142,1
638.1551416,212.6582038,3.819500131,1
763.5695834,210.8139875,3.829247518,0
851.8062837,215.0616694,3.371173559,0
284.6667127,219.8397442,4.366539691,0
711.6368666,218.4789161,3.614417986,0
888.0775011,218.8477002,3.778176565,1
648.6153279,222.7383392,3.352657926,0
725.4346255,222.0155817,3.516534253,1
866.6134105,222.6766229,3.989376328,1
34.56734284,228.2288691,3.799993582,1
225.3166032,228.7390239,3.699081045,0
271.9394565,229.7277849,3.822300027,1
715.6387868,232.3565007,3.716986411,0
736.5672108,230.7745079,3.855305507,0
772.8412232,233.5520407,3.365404547,1
138.9534347,236.4106121,3.621909688,1
517.2254954,235.5690642,3.484483101,0
639.4326011,234.1964289,3.575584325,1
44.21918925,240.8870447,3.506007951,0
876.1418687,238.7474179,3.999470894,0
226.9820432,242.7214207,3.588277562,0
464.4542548,244.139407,3.745434213,1
672.435749,243.5542444,2.854326263,1
823.4766429,244.3724953,3.638715022,0
111.6373376,249.7108699,3.734363217,0
275.1960111,249.55298,4.017195857,1
640.6583918,248.9870406,2.899358206,1
771.8258029,248.5544896,3.692002063,0
236.5962685,252.6069586,3.435756583,1
420.3381415,253.5757879,4.195595627,1
831.2090879,250.8233128,3.498432669,0
635.1437311,259.1469119,3.048074959,0
582.3543138,262.1567232,3.81320862,1
732.3279017,266.0026114,3.02226476,1
955.7500361,267.3681614,3.54520975,1
92.60213981,271.9988761,3.871786851,0
423.1688676,271.6578125,3.751501245,0
664.4458468,275.8177983,3.712571829,0
304.0044895,280.4142017,3.700028925,1
432.3607566,279.8608635,3.891718555,0
616.8186964,278.0479072,3.865898785,0
703.0317468,281.5755924,3.283164842,1
805.4149588,281.4645158,3.521580958,0
582.371638,285.8372148,3.767180701,1
920.7086689,282.9088614,3.136920609,0
203.1280213,287.7932648,3.83641717,1
527.522886,286.8148688,4.373158447,1
295.5629337,291.055932,3.711911847,1
597.5613676,295.0439801,4.284407427,0
642.4303725,297.5763602,3.472556226,0
893.3244559,294.7875397,3.499098527,1
243.481047,300.9546521,3.426461044,1
440.0728842,298.9749894,3.720924417,1
836.1771945,302.2912971,3.662028077,0
288.5961056,306.8215553,3.968780254,1
393.4662387,307.978893,3.632282371,0
719.6075597,308.5997021,3.910179479,0
732.8270829,309.7008873,3.597508723,1
874.3885057,306.1933498,3.546193741,1
892.1409178,306.883866,3.824841187,1
202.8399526,310.0729838,4.290892791,1
352.8539681,313.8200875,3.333343196,1
422.8273634,311.5923669,3.753053886,1
884.0636989,317.1080704,3.349390134,0
561.4915843,321.0901999,3.539244213,1
586.4941435,321.3084121,3.82701994,1
723.3563085,318.6308369,3.753811138,0
754.6919623,318.2528018,3.824355162,0
855.4138135,318.0453615,3.462832989,0
172.0937024,324.2303015,3.971286587,1
216.7663866,323.4914686,3.58202497,0
837.5689245,323.4798669,3.620893643,0
256.5992678,328.2123215,3.707906071,0
408.9656409,329.3304215,3.924565047,1
631.5926881,329.1470414,3.984960164,1
283.9134595,333.4407692,3.664371244,1
781.0716106,332.1880217,3.515930348,0
223.8588216,335.9044202,3.878818647,1
869.6054105,337.1506064,3.561915123,0
167.9212561,339.3736101,3.751785742,0
235.4960773,338.1617315,3.786563227,0
398.9018816,340.1267657,3.777859061,0
620.569485,339.7976643,3.507787518,0
645.4000076,338.7654506,3.749685717,0
367.1346403,342.7067165,4.205440691,0
787.4646265,344.9615298,3.792764787,1
245.619973,346.1814657,3.050891976,1
810.5405728,352.5232372,3.741787295,0
840.1098387,351.6514956,3.804105334,0
275.5619034,359.9120046,3.422138347,0
600.1606412,358.9112099,3.646436233,0
622.7050932,359.4178334,4.125261604,0
244.5668675,364.5103282,3.702433307,1
257.3844032,364.3874295,3.720578825,0
665.4739719,363.7985843,3.730004081,1
675.4064647,364.7454464,4.160011371,1
55.43955543,368.3315983,2.877611081,0
141.4377808,366.1487976,3.108353436,1
610.8273536,368.1796358,3.447996054,1
737.789447,369.6050544,4.059025528,1
895.651784,367.0720072,3.806321492,1
78.88537809,371.1698002,3.855860845,0
283.1575775,371.6385648,4.167545389,1
116.0090908,375.738705,4.04054915,0
223.9394563,377.2954992,3.324800941,0
57.33330194,380.4497213,3.92900992,0
384.0236686,379.8235819,3.524548335,0
719.8067381,378.9763063,3.502871983,1
749.3264359,381.0725762,3.421694286,0
809.4827766,378.5838382,2.864597945,1
886.7593943,379.3330241,3.957247313,0
912.286483,379.2195068,3.798085643,1
231.7031372,382.9708013,3.087824668,1
456.3519239,384.9331905,3.75475528,0
608.0865486,382.2309349,3.707271311,0
736.9218211,385.9454364,3.35749954,0
929.3767832,384.7981734,3.864731211,0
951.4250927,385.0605264,3.192214321,1
429.1164447,387.9379915,3.64808732,0
367.7083764,392.667582,3.918727411,0
806.7064673,392.3701733,3.618888515,0
249.2431068,397.6712077,3.143619645,1
422.6685861,396.7027968,3.477970798,1
600.561028,395.6307568,3.953316061,1
875.8947865,394.5435666,3.617209693,0
224.9076836,401.2612149,3.840672756,0
406.9470117,400.1759742,3.818755041,0
470.6326112,400.0077379,3.575994137,0
555.4487749,400.3617205,4.233613187,0
914.8619102,399.870025,3.85822696,1
805.4325262,404.1271865,4.287416094,0
841.2119318,402.4803865,3.602710698,0
284.1953606,409.2596462,3.328911109,0
214.3956041,412.319986,4.053199721,1
297.1863743,413.2025157,3.693701281,1
498.2147707,411.5615735,3.528249028,0
95.1386094,415.2770378,3.558876154,1
129.4303035,415.1555243,3.697194623,1
70.97024134,419.5891153,3.998842568,1
370.6633351,420.2390683,3.764860202,0
387.8437505,420.4487862,3.661779986,1
464.1994948,419.6008038,3.661533513,1
524.0530221,418.9853691,3.971698235,0
802.3306792,420.9388347,4.256428551,1
92.64570212,424.4405078,3.849873459,1
180.1042082,424.0605196,3.730683479,1
634.3998276,426.8407199,4.115354936,0
673.6323151,432.1170104,3.515793952,0
192.9453335,437.7622782,3.305293422,1
795.9384237,436.3117203,4.147651446,0
888.3987093,436.8759289,4.276439416,1
64.88240263,439.2350956,4.218145274,0
912.3736245,439.5575286,3.511386063,1
288.0457044,443.3154925,3.492167421,0
632.5851005,444.0861905,4.010379885,1
663.7270237,445.4644475,3.580080503,1
345.4150231,449.9237413,3.376860993,1
444.0696593,452.8922205,3.557511198,1
919.7177659,452.7611988,3.745679981,0
164.9464604,455.2918615,3.128510642,1
294.4987183,456.1751132,3.46591816,1
854.6013527,456.2279471,3.728180632,0
903.6448079,457.0399832,3.269311382,1
149.4330124,461.1670436,3.474585187,1
460.4728434,460.0759784,4.012352024,1
823.4225583,460.2683928,3.780983367,0
936.6120487,458.0349702,3.797864704,1
106.4370422,464.2243855,4.097666568,1
241.7851235,464.6348052,3.460078598,1
311.4150958,464.687425,3.422472786,1
323.2361455,468.4908624,3.146544004,1
380.7234106,469.7407275,3.885769631,1
776.3677844,466.9553372,3.442528405,0
451.8128965,471.482804,3.370650194,0
847.2614335,474.8708112,4.041704263,1
903.2828271,475.3355474,3.571973079,1
124.5609139,478.7957896,3.597757932,1
