x,y,scale,laplacian
314.3258593,478.760989,4.010667217,0
449.1113387,484.0878076,3.55284238,1
616.2038789,483.0902351,3.739130204,1
641.5405105,484.0751262,2.949063025,1
491.9483785,488.0245024,4.03978313,1
824.9647613,488.8957628,3.853840277,1
940.5536354,489.3246329,3.567028713,1
269.5742918,490.8628272,3.478078516,1
661.4195398,493.1465195,3.637939149,1
966.8379809,490.7777738,3.65821094,1
40.10626617,495.6835422,3.200341466,0
96.05617387,494.9296282,3.496211295,1
608.1362511,495.9610109,3.66510532,1
258.1774551,500.8178254,3.789723736,0
767.9084339,499.6241798,3.250976797,0
164.7178667,505.605689,4.04429971,1
480.9416224,504.6381426,3.877963603,0
586.6727233,503.554358,3.698491017,1
781.1136277,505.4911795,3.994914697,1
64.48623243,507.8020728,3.748788307,1
100.6528611,509.590405,4.294102784,0
461.8558169,509.3810813,3.858552638,0
868.0665826,507.6230275,3.664052386,0
215.4330194,513.8822079,3.45920408,1
264.676344,511.7135961,3.578870278,1
492.8920954,512.4657507,3.795629847,1
671.3815224,510.7861598,3.905383434,1
828.9824631,511.0250727,4.320688616,0
289.347253,515.6766905,3.933268075,0
802.5658632,514.433498,3.732129059,0
87.50330422,519.4636379,3.968575932,1
236.2071653,520.4611558,3.108938012,1
582.6417121,518.7017045,3.600940089,0
943.2318912,519.701997,3.700237507,1
40.32794667,524.0718661,3.618285371,1
300.2032545,525.7956149,3.544507081,1
456.2525601,523.6632836,3.687126472,1
496.1591136,524.5272337,3.286803801,0
347.8519639,529.0173988,3.280219315,1
380.4882868,527.0279231,4.003965405,0
795.2570577,526.6768757,3.635187589,1
841.1247165,527.350246,3.990909593,0
859.6417375,527.3726261,3.495937922,1
51.56480068,531.5068531,3.157931737,0
628.0218875,530.9106776,3.681167322,1
875.6712852,531.3352987,3.764311814,0
907.5383088,533.5186905,3.13503866,0
271.3560505,539.4670592,3.501577492,0
460.2187852,541.7926233,3.947008835,0
850.0775762,538.3149513,3.157566966,0
239.0142497,545.788245,4.009562431,0
285.3941058,543.0147315,3.750607468,1
511.0634267,543.6124813,3.309623355,1
524.3150999,544.9158143,3.854582116,0
925.3069736,543.669517,3.063778975,1
39.6279038,547.4318293,3.426349836,1
59.85748214,548.3314457,3.393064527,1
128.4147773,546.471691,3.032885483,0
202.5568631,548.2725774,3.68313956,0
471.8568534,547.2330926,3.465442638,1
538.8973342,548.0906189,3.139911305,1
829.2309561,546.298383,3.640357785,0
903.9921663,547.8758894,3.526814407,0
78.75333981,550.1435445,3.039174717,1
140.7989023,551.3646988,3.55875015,1
69.82685534,556.6143982,2.922520589,0
272.03135,555.374455,3.503634803,0
762.2809118,555.9664029,3.800326088,1
302.6330102,561.2347784,3.461457557,1
516.9815271,560.1589424,3.7191196,1
655.0842727,559.6232745,3.518750154,0
913.3689962,558.4872857,2.823763068,1
523.499685,562.5098737,3.949146523,1
879.3772219,562.9142409,3.418263711,1
939.8040177,562.0633679,3.668438355,1
68.09114152,568.3427099,3.372815765,1
107.1683216,567.788813,3.511912566,1
443.4223262,569.8870002,3.198732476,1
856.094387,573.0866385,3.891533974,0
907.8446013,572.9566428,3.722699584,0
46.98006027,575.0065189,3.453973002,1
87.56373518,575.9766005,3.407461865,1
443.6821438,574.0771556,3.208272784,1
874.2251891,574.9896545,3.145945253,0
99.52885435,580.4943467,3.628661981,0
139.5176771,578.7800658,3.551968354,0
268.6714819,578.7312014,3.623582998,0
807.2993756,581.4132736,3.563043552,0
890.4418,579.9487275,4.036267455,1
360.1481458,584.7479063,3.638276803,1
936.7012439,584.3262379,3.301008275,1
43.48963734,586.6075727,3.40192922,0
187.5905814,587.2143643,3.457770661,0
337.263918,587.3701774,2.966098423,1
447.9745684,586.4757272,3.954848857,1
485.3810717,586.5717473,4.289586935,1
203.4124202,591.7588472,3.391039481,0
351.1846663,593.2244121,3.533767647,0
840.7476289,591.7500845,3.738709133,1
856.2385177,593.5708061,3.716871972,0
148.0129422,596.8224086,3.657694864,0
323.9931363,596.2705321,3.933157786,0
529.0234697,596.4220244,3.453375665,0
819.5018744,596.1781331,3.368277207,0
475.2741107,598.1091238,3.823427754,0
280.4333139,603.9061686,3.668903111,1
254.4822162,607.8248948,3.880773739,0
776.5213153,608.4011462,3.541938129,0
586.7022428,627.9679696,3.216113909,0
816.7222557,629.0520138,3.366729484,0
359.8225727,633.7414968,3.689329994,1
538.8543946,631.6641494,3.925931206,0
768.4024084,632.4448737,3.209368998,0
973.239763,632.8763768,3.686983939,1
494.3941022,637.14143,3.879381176,0
711.4431058,635.9234082,3.515813866,1
754.0029271,635.3495235,3.984291126,0
63.08874004,644.200684,3.142459016,1
846.3451912,643.327661,3.702463431,1
732.8048351,651.546139,3.373482334,1
79.88292546,655.0471712,3.406359867,0
128.4165387,655.4358944,3.346058157,1
199.3844938,664.9026217,4.045472177,1
133.2026052,667.0193496,3.520989659,0
832.182236,667.9348726,3.393814928,0
175.1763317,672.1915176,3.385110271,0
234.5058302,672.2112659,3.401008111,1
439.5544989,33.36829382,5.301518866,0
239.054526,35.90258531,5.779903046,1
919.9921392,35.77100317,4.934183939,0
411.4755527,40.6195563,5.013602091,0
510.9602579,38.90824402,5.088817171,1
236.2393276,43.85642631,4.627930104,1
422.3179427,47.38888095,4.954021484,1
908.142529,50.60884802,5.136078123,1
494.2949236,56.84572114,5.357196373,0
931.3947474,57.39140165,4.735839303,1
207.9620932,59.57185907,5.004321926,1
306.9623982,64.39638172,5.583782183,1
299.1582723,67.33305353,5.34778345,1
198.1048252,75.93990167,5.34921316,0
260.6571745,80.0683704,5.84067236,1
344.5666815,78.7822222,5.302269837,0
407.1388745,81.63955768,4.991419652,1
124.1661104,83.32410232,5.446848787,1
912.6985998,83.971963,5.16626529,0
959.096173,83.73292415,5.373326826,1
159.3925999,87.76962357,5.300854454,0
580.2423044,91.17621884,5.349926107,1
230.9563415,96.65172176,5.031301196,0
74.78940576,99.84500566,5.458828142,1
623.8041557,98.34122319,5.253073938,0
243.3584131,111.5037457,5.458005245,1
561.1653324,115.7194014,4.435632925,1
612.7378443,114.6766277,5.236723638,1
751.4622542,124.6840845,5.843311702,0
108.0593528,127.1005683,4.935904473,1
94.38671115,132.3218742,5.209269248,1
575.6832011,130.0976923,4.841116823,0
948.6103889,131.5282803,5.244290111,0
627.2273843,139.9417476,5.418934048,0
592.3505047,153.9879965,4.700891839,0
168.9886482,156.1310899,5.307178597,0
197.3511426,156.0518427,4.806109901,0
512.7185552,154.6844309,4.79785074,1
826.977003,154.287748,5.15017967,1
848.4723162,166.677915,5.615692562,0
951.4415674,166.9098524,5.206692656,0
590.3727777,172.0872664,5.198543793,1
815.0588017,172.7376983,5.570442655,0
215.2451576,175.2894988,4.900026906,1
487.3469515,179.8727223,5.527310745,0
543.0528616,181.040209,5.390653394,1
786.5750978,180.4052439,5.631868535,0
619.1641028,184.8745011,5.017664533,1
504.6700123,188.7124129,5.356398432,1
596.783109,187.364871,5.182242157,1
704.8921738,192.4602994,5.804261498,0
872.041936,190.660325,4.890750582,0
820.3081573,196.8238392,5.241938732,0
650.0593497,202.7118878,5.481101061,0
235.6222943,206.2995876,5.692878213,1
575.1512311,207.6446677,5.105241613,1
596.6411167,207.5314493,5.03628165,0
625.2867052,206.1828922,5.088197299,0
737.20202,207.2453744,4.828678355,0
837.6767109,206.4510465,5.126165678,1
190.8873891,212.577424,5.488052621,1
743.8065931,213.2536715,5.294928732,0
132.7229594,220.1957209,5.632536607,0
250.9469813,220.3150051,5.151595944,0
609.4526145,220.9684468,4.688077663,1
694.0274644,229.9869133,5.67884589,1
386.4160702,235.9483315,5.253212859,1
839.9431912,235.7328403,5.663327643,1
435.3147531,239.7843409,5.612767708,0
329.0605322,252.4760565,5.577270889,1
858.3736054,254.3319786,5.375358578,0
599.6028992,269.5941055,5.557841729,0
664.3251817,269.0703847,5.848431799,0
560.5378702,271.2532709,5.058180838,0
639.74502,273.5059287,4.422558473,0
895.8070351,271.1895472,5.398247197,1
93.4854728,278.3203999,5.625969177,0
748.3825185,278.6945929,5.427919844,0
679.5351899,284.3473147,5.028845122,1
961.0349967,285.3752514,5.594888301,0
630.0026794,289.3148746,5.212031252,1
654.0485339,286.4463515,4.480220441,1
124.5582959,300.822794,5.611888514,1
311.0876095,300.5306857,5.149205941,0
695.3842154,298.2661094,5.28985938,0
372.281565,302.6388193,4.93283493,0
748.8807455,302.3375928,4.541600468,0
94.32261916,307.3839489,5.674736967,1
307.8828363,306.660401,5.12943201,0
668.1653465,308.995408,5.477907988,0
467.4677101,310.3674682,5.141815854,0
487.6891114,312.5051241,4.886853336,1
620.0176842,312.5856752,4.977574216,0
821.1979944,311.5707031,5.206604396,1
303.5171007,315.600467,5.098989916,0
644.2816536,314.7491462,5.075084715,0
112.0983335,319.5711864,4.434304029,0
448.6537589,320.6724329,5.405396131,1
188.6917756,323.3105176,5.078749794,0
414.0935016,324.9304895,5.696555246,1
659.6714146,327.5335871,4.598640646,1
683.7490993,326.7485491,5.006878535,1
971.2066849,329.3502296,5.384784855,1
320.0325363,331.8924191,5.510059612,1
530.0526198,330.3380528,5.41293877,1
39.83340638,335.7620891,5.095395557,1
671.8359864,343.7475381,5.112465137,0
303.5524195,347.1450637,5.892218818,0
570.9210579,346.7997991,5.35636117,0
699.535294,355.910164,5.822500141,0
767.2667899,355.2507313,4.982117836,1
757.2685384,368.7251553,4.66170166,0
396.3529744,370.9377981,5.240399962,0
712.1325264,372.2270446,4.91384418,1
968.6543716,379.7813532,5.128201015,0
208.0542924,385.4373631,5.698109839,1
667.9728309,390.6362682,4.764316678,0
143.9590921,399.1539281,4.874420834,1
449.6026986,401.4360431,5.196274816,1
931.8417848,401.319922,5.487997124,1
243.2017878,407.2928531,5.293146963,1
264.3416909,407.0379722,4.720957235,0
545.2739352,414.8684879,4.660201467,1
295.7631725,420.5652512,5.649208728,1
153.1214757,424.7638737,5.030622403,1
199.9003701,424.6698719,4.752682192,0
871.651252,424.1497048,5.591049934,0
27.40802475,427.3078997,5.101776967,1
219.5725053,433.5418661,5.160240302,1
416.0692466,431.3977274,5.075391094,1
844.6270432,431.1169431,5.613716129,0
116.4262453,437.1834827,5.239997751,1
464.7614614,434.8644455,5.512639296,1
561.7704694,434.2471812,5.193532569,1
500.4592417,447.8476953,5.17365453,1
811.9055409,447.3133455,4.997463023,1
324.1457488,450.4281892,5.328175992,0
838.4204449,451.6809583,4.600692194,1
82.40437118,455.9344122,5.075015251,1
967.9818083,454.2396557,5.246925798,1
439.9086518,459.389661,5.341854881,1
774.8752472,459.683774,5.059378578,0
36.85784888,476.460888,5.779865503,1
400.6320304,476.3571819,5.378587341,0
200.2946449,481.7207818,5.161510093,1
231.3586489,485.2425179,5.626393092,0
357.508073,486.7996759,5.397739494,1
376.9421017,486.6800432,5.240035747,0
575.2284435,486.7056111,4.889672904,0
183.5520083,493.854725,5.110313361,1
252.0029387,492.2740412,5.0811585,1
418.5798318,497.4307088,5.126791412,0
396.7217261,500.7032447,5.501198604,1
200.2702679,504.7245821,5.098487149,0
370.3363031,504.0473333,5.369362505,0
240.8061414,513.7659941,4.905270724,1
850.8068665,511.436275,5.000998277,1
413.0360242,514.063352,5.514326335,0
211.040936,521.5207538,5.700921488,1
72.22134388,524.5931775,5.491764789,0
516.1592159,525.5418119,5.385410351,1
140.3499711,526.7516302,4.609686801,1
604.9339949,526.8507128,4.646792594,1
302.6948146,532.9615235,5.538818195,1
660.7513372,532.365833,5.018370099,1
155.3330087,534.7051461,4.858197788,0
226.7644501,534.9413441,4.988609969,1
475.143306,536.8336187,5.492536366,1
796.1655386,535.0315154,5.243519592,1
935.1346632,535.5356888,4.826861166,1
48.45718708,538.9279756,4.457540243,0
495.6491218,545.0256255,4.97910524,1
547.9900039,542.7385014,5.476574073,1
864.9273643,545.1345699,5.382853311,1
255.4350941,549.6062942,5.431967208,1
776.3952645,547.9488971,5.281944004,0
315.0632785,551.1760579,5.122533116,0
723.4625493,552.4539507,4.500831614,1
484.0869849,562.6831672,5.851866568,0
281.8681739,566.6974145,5.255313853,1
301.5257006,567.1993936,5.246291816,1
388.9443255,566.9179819,5.591360402,0
829.8022454,567.1793384,5.116725431,1
148.0621167,572.176268,5.118690327,0
548.4668967,571.2198612,5.0064149,1
575.4974234,573.1280114,5.223270767,0
965.378347,577.0458789,5.130551193,1
120.5697114,588.6331354,5.335916516,1
234.4577078,587.0302161,5.758265515,0
288.6743106,587.4624223,5.132040484,0
60.91041566,592.8659174,5.180896723,1
879.0416445,593.6257746,4.992158026,0
70.73547502,596.5278469,4.946085218,1
259.5700128,595.5173173,5.691391494,1
500.4251928,596.182926,4.870708747,0
801.0938745,595.0092049,4.97053456,0
939.9901571,600.9342647,5.354670618,1
961.3040766,601.269491,5.346616799,1
192.4953706,604.8471626,4.719595184,1
345.3865407,607.1537666,5.536603851,1
363.2687909,616.3939726,5.176742392,0
793.2288846,620.2170725,5.349962132,1
829.5401798,632.0772495,5.374762693,0
559.2960092,636.3348496,4.984995494,1
184.8107927,647.8428481,5.590631375,0
828.4808538,651.2627273,5.416079925,1
709.750105,664.2309598,5.27181013,1
902.3504166,50.04507395,7.159977131,1
255.4388951,55.62508328,6.391324978,0
928.767326,56.563745,6.575229695,1
175.3168727,65.13145195,7.262940604,1
316.9823121,64.35962044,6.838876891,1
222.5110776,70.87357021,5.367300029,0
263.6746949,80.16260219,7.054371384,1
342.4340448,79.24516771,6.965249418,0
150.8306156,88.62101775,8.013092411,0
405.2783498,86.30027377,6.305675105,1
960.7601705,88.10160169,6.227902791,1
76.33161591,95.41336386,6.476891607,1
622.1656622,94.17875193,5.715485935,0
41.54999347,102.6711178,6.722534995,1
606.9704472,113.6579293,7.159068609,1
638.6320249,118.3653626,7.095199675,1
626.59736,143.1803635,6.155714983,0
831.9574477,146.5744938,6.732454938,1
790.639444,154.3525683,7.566915355,1
456.0035007,159.9452318,6.700840489,1
745.2256433,159.3238123,6.771053391,1
231.7479404,178.0199106,6.885829097,0
664.6007145,175.2025295,7.376287156,1
540.7437104,184.769416,6.65008128,1
506.2652363,193.3913004,6.574075013,1
703.5984024,193.4409827,7.04005165,0
815.954851,198.9333683,6.156566611,0
233.3130086,205.3734595,7.054974689,1
443.0948454,206.8930539,7.122023989,1
744.8548071,218.55339,6.478307272,0
129.8649401,221.8732034,6.836292947,0
168.8974879,222.5054861,8.0397113,0
517.8162622,222.4197946,7.17362804,0
761.6261246,230.9708653,5.862841518,1
437.5647278,239.6317252,6.15879359,0
50.82214506,249.7427213,7.331753931,0
288.1765727,266.5117496,6.492972199,0
708.5465621,263.3062169,7.586102068,0
761.9719997,263.4414132,6.130146208,1
95.3852261,279.1691266,6.581100765,0
207.8981821,281.5800321,6.815576306,1
327.9277684,280.8592387,6.535296112,0
409.5987075,289.2704397,7.139908894,1
679.9731423,284.6518855,6.091719924,1
959.8957729,285.5569875,5.306839567,0
348.6861946,297.7486941,7.041427945,1
153.0665868,304.8594146,7.216701271,0
303.4195674,305.9071012,6.415138239,0
513.1610121,308.8930551,7.667973328,0
749.9851546,312.9949077,7.060679542,0
229.8541633,320.2105464,6.292758899,0
448.6015586,316.8757314,7.175392846,1
166.1503196,326.2711039,5.343505969,1
320.6987993,328.404804,6.598555398,1
488.7867815,332.6471382,7.175665294,1
878.6567703,344.3443067,8.37907951,0
806.688738,352.9896068,6.296860851,0
189.7996967,361.8702199,6.673897392,0
261.8736233,358.5985132,7.24106068,0
417.4310557,358.252039,7.230665796,1
454.3448426,359.2601056,7.371539321,1
239.3437279,369.3087635,7.158277087,1
393.6401887,368.8081225,6.052505951,0
676.4507494,367.4264817,6.62605606,1
321.3714149,372.0333519,7.466655026,1
759.735207,377.9202296,6.384769472,0
125.6577441,383.149674,6.644849937,0
208.1970683,382.8045017,7.26465215,1
279.5993749,381.6343108,6.941247321,1
493.4586444,384.3340714,6.993006129,1
876.6874764,384.676737,6.747159407,0
302.8824688,394.3367554,7.231444992,0
799.2070635,399.5761191,6.929345848,0
168.8993885,407.3776071,7.40078074,0
663.3592875,415.0179121,7.39410776,1
824.9652047,415.4290553,7.289130432,1
78.19642338,423.5609243,7.196729037,1
294.7851011,421.3205813,6.570881981,1
417.6269048,423.866784,6.351797319,1
489.7302158,425.1917978,5.915895537,0
862.1202569,424.5655242,7.417493887,0
389.7264649,431.9899306,7.551367603,1
847.7729106,431.0653222,7.036357136,0
789.3280376,439.6752558,6.859398761,0
607.3712003,447.6064712,7.382579814,0
279.9456193,462.042681,7.025252821,1
581.8895213,464.5944942,6.229174656,1
425.7652898,470.2693046,6.717722087,1
480.1401595,471.1325935,7.884730177,0
900.3115316,471.4097858,5.330297224,1
599.8648621,481.7309803,6.828382189,0
135.1258018,487.5519787,6.942885485,1
230.6878242,491.4060988,7.624644404,0
301.8391856,496.5562405,6.528945658,1
949.9942353,493.8027998,6.855981663,1
62.5248644,510.0314491,7.601079725,1
415.4905496,509.975716,7.557800228,0
441.2115041,512.8377424,6.805946164,1
874.1636317,527.7216195,5.943902736,0
301.0600861,536.6318691,7.027412396,1
473.6349946,535.0843698,6.311179862,1
111.256099,542.463399,6.996705808,1
334.3432732,544.2755695,7.676560988,1
776.5142088,543.9954213,6.624689524,0
863.6406286,546.6657534,6.406179276,1
367.5101112,549.1475339,7.997400294,1
427.0973596,563.6334967,7.128673668,0
486.3710972,561.734454,6.888484439,0
792.6886813,561.3630407,6.962257647,1
215.2108224,567.050028,7.251321288,1
343.340698,570.4669014,7.092529214,0
391.7948374,567.58508,6.951210208,0
37.29523914,574.5080037,7.783025137,1
889.128422,575.0415275,7.101228474,1
231.763284,587.0731558,6.649163907,0
285.1161213,583.7560414,6.475514324,0
121.0451673,591.1912894,7.152012215,1
263.456766,599.7775297,6.863676199,1
344.7847419,605.6956121,5.392794533,1
509.1700547,616.0639523,7.866237915,1
452.9759381,639.9805209,6.565996839,0
98.05036776,78.80527018,9.841550915,1
864.7402789,115.3729045,11.00523067,0
107.3059231,121.465076,10.29965185,0
908.8346996,121.5302113,10.13490573,1
246.2935936,124.4382832,10.6685949,1
763.8491575,129.9464042,10.37129652,0
126.0764357,135.7698553,9.707789697,1
684.3087108,143.5063586,9.227538067,0
73.41964869,152.6943488,9.538413419,1
720.868319,170.0951149,10.3935977,1
610.0708049,175.2562216,9.904288771,1
641.4900519,206.8497324,10.66901834,0
574.8198863,223.3952834,10.18679072,1
678.710902,225.6771839,9.846058247,1
201.7554172,249.3894991,10.0691916,1
440.7530276,271.3408882,10.01179303,0
415.5393684,303.0648039,10.95374531,1
703.1984952,302.5800799,10.38636785,0
343.7917091,312.7084433,10.7476906,1
795.4060436,312.5097898,10.8631749,0
704.0848129,349.3155115,10.20783424,0
559.946523,385.5146776,10.01826047,0
467.9348722,389.6518032,9.540293784,0
914.8126902,389.5519534,11.14695837,1
182.1802095,406.9360196,10.66304187,0
447.7487962,419.3979272,9.919100307,1
244.947687,422.9105941,10.03752356,1
641.7847286,458.0462478,8.677280277,1
205.8233029,465.5963274,10.01118819,1
83.56518727,472.2755845,9.072751588,1
348.543334,472.1881888,11.30048006,1
438.8270118,471.1262363,10.23567402,1
680.0665475,472.8379025,11.0570176,0
846.9387407,489.3183313,10.48409987,1
97.20357185,501.8235635,10.31955825,0
137.1852233,502.5248112,10.1615904,1
368.575078,511.4538834,9.065581801,0
657.0247369,512.3555914,9.915608671,1
697.4836006,528.5090387,10.02629571,0
824.9408136,526.0942784,10.32808138,0
209.4595025,534.1578042,9.787996053,1
391.1620188,536.8449715,10.14372777,1
609.5826452,541.2374505,9.852710106,1
547.8209925,560.563058,10.48110103,1
671.2505285,558.791319,10.972172,1
747.421886,563.4598275,10.28659012,1
872.9725185,557.9075917,10.79142826,1
80.45067773,565.2997811,10.5840332,0
368.6693648,593.0057836,10.96975582,1
300.3040025,607.6031121,9.905228298,1
823.4171465,607.3470172,9.954686879,0
465.1459787,617.6815408,11.04127548,1
560.8430874,617.2195761,11.16279213,1
745.1837284,638.139485,9.704776063,0
208.8844217,92.88562146,14.32873794,0
861.0505617,110.6998463,14.83757209,0
178.7908629,129.8556999,12.55371145,1
530.1384181,127.327334,12.3083338,1
413.4496325,158.5410174,13.64436215,1
723.4692387,165.53314,13.18712627,1
808.5401316,179.6058305,12.83930074,0
642.9615716,204.649182,12.79186341,0
843.133889,222.7735607,13.8340258,1
378.1986139,268.0571617,15.92024459,0
418.0012156,306.3608113,13.25982293,1
534.4564944,306.730123,13.67278792,0
383.5728092,339.2260754,11.57798806,0
574.7243671,339.9722102,12.73322975,1
341.1099269,365.2898047,14.17643932,1
915.2170531,387.9244532,14.36761908,1
181.6965025,403.8490687,13.51171324,0
385.3145204,398.8428564,14.98149379,0
573.5286327,431.8965747,13.83920121,1
191.5997718,460.0698465,12.94839808,1
531.0061648,468.5704058,13.74993099,1
684.6887809,466.32654,14.53919364,0
351.3631568,475.077463,13.08495738,1
277.523143,496.8971724,12.45065157,1
570.5757628,516.3542044,13.38665101,0
452.9681975,528.7839387,13.55456188,1
703.3203004,523.1133647,12.92584974,0
379.52966,543.1424043,14.7101117,1
543.9172635,561.447314,13.06695407,1
670.407256,562.2893348,12.50708142,1
286.8096416,596.042055,16.04006078,1
371.0527923,595.8649031,15.93144052,1
470.8492543,611.9733861,15.17558834,1
270.6757699,113.8876638,19.86466025,1
570.8533472,242.3354123,21.66927508,1
216.5700261,263.2042045,19.29453683,1
254.8399183,423.2368021,19.43390908,1
322.2041222,418.4960106,19.13522768,0
640.3088579,416.5516655,17.67326796,1
434.4858061,436.3832123,19.92708754,1
814.1748455,467.7168371,19.71911463,1
571.2942369,240.9756041,22.41832387,1
659.2747214,310.9759485,31.11451856,0
744.2970378,423.5837392,22.55287379,0
704.7303567,487.7614794,23.47473977,0
349.0283323,248.506887,39.40998843,0
